--------------------
BDMEP - INMET
--------------------
Estação           : JANUARIA - MG (OMM: 83386)
Latitude  (graus) : -15.45
Longitude (graus) : -44
Altitude  (metros): 473.71
Estação Operante
Inicio de operação: 19/06/1912
Periodo solicitado dos dados: 01/01/1960 a 31/03/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, siga as instruções
--------------------
Estacao;Data;Hora;DirecaoVento;VelocidadeVentoMedia;VelocidadeVentoMaximaMedia;EvaporacaoPiche;EvapoBHPotencial;EvapoBHReal;InsolacaoTotal;NebulosidadeMedia;NumDiasPrecipitacao;PrecipitacaoTotal;PressaoNivelMarMedia;PressaoMedia;TempMaximaMedia;TempCompensadaMedia;TempMinimaMedia;UmidadeRelativaMedia;VisibilidadeMedia;
83386;31/01/1961;0000;9;1.586957;3;42.7;;;135.4;8.706522;23;222.8;;959.903261;29.083871;24.651613;21.006452;81.435484;;
83386;28/02/1961;0000;9;1.880952;5;64.9;;;248.3;4.940476;4;46.5;;960.296429;30.764286;25.938571;20.4;71.133929;;
83386;31/03/1961;0000;9;2.086022;7;87.5;;;293;4.645161;4;45.5;;960.906452;32.158065;26.518065;20.8;69.008065;;
83386;30/04/1961;0000;14;1.977778;5;101.3;;;270.8;4.066667;3;48.7;;960.504444;32.706667;26.221333;20.113333;65.075;;
83386;31/05/1961;0000;9;1.763441;5;89.8;;;276.3;3.967742;2;8.3;;963.390323;31.316129;24.574194;18.2;64.427419;;
83386;30/06/1961;0000;9;2.278889;7;101.9;;;235.7;2.744444;1;0.2;;965.58;29.846667;23.458667;17.006667;61.858333;;
83386;31/07/1961;0000;;;;;;;;;;0;;;;;;;;
83386;31/08/1961;0000;9;2.021739;5;137.4;;;306.4;1.717391;;0;;965.416304;31.832258;23.88129;15.348387;48.459677;;
83386;30/09/1961;0000;9;2.233333;7;180;;;286.9;6.222222;;0;;961.091111;35.793333;27.205333;18.093333;44.95;;
83386;31/10/1961;0000;9;2.580645;8;169.3;;;240.8;5.83871;6;18.2;;961.313978;33.587097;26.861935;19.767742;51.653226;;
83386;30/11/1961;0000;9;2.088889;7;156.5;;;243;6.544444;6;23.6;;959.441111;35.433333;28.461333;21.086667;52.933333;;
83386;31/01/1962;0000;9;1.76087;8;44.9;;;150;8.619565;25;230.7;;959.702174;30.232258;25.242581;21.322581;79.975806;;
83386;28/02/1962;0000;9;1.642857;5;65.3;;;240.8;6.642857;7;20.8;;959.229762;32.042857;26.941429;21.564286;71.482143;;
83386;31/03/1962;0000;9;1.956989;5;92;;;246.9;6.032258;6;12.1;;960.254839;32.348387;26.516129;20.8;67.112903;;
83386;30/04/1962;0000;9;2.3;5;107.5;;;270.1;4.066667;4;22.9;;959.971111;33.446667;26.657333;19.86;58.083333;;
83386;31/05/1962;0000;14;2.193548;6;93.3;;;259.6;4.645161;3;69.6;;962.647312;30.664516;24.170323;17.812903;63;;
83386;30/06/1962;0000;14;2.155556;5;101.3;;;243.8;3.5;0;0;;965.401111;29.746667;22.633333;15.126667;55.458333;;
83386;31/07/1962;0000;14;2.204301;5;116.4;;;280.2;2.354839;0;0;;965.903226;30.180645;22.756129;14.554839;51.693548;;
83386;31/08/1962;0000;9;2.817204;9;143.6;;;290.7;4.333333;0;0;;964.243011;32.445161;25.123871;16.587097;46.330645;;
83386;30/09/1962;0000;14;2.733333;6;154.8;;;243.1;5.555556;4;11.7;;962.751111;33.78;26.528;18.44;48.041667;;
83386;31/10/1962;0000;;;;;;;;;;0;;;;;;;;
83386;30/11/1962;0000;9;1.775281;5;84.9;;;196.6;6.640449;6;123.8;;959.707865;31.94;26.146667;20.666667;66;;
83386;31/12/1962;0000;9;2.315217;5;44.3;;;111.4;8.172043;20;166.7;;960.683871;28.006452;24.127742;20.76129;82.314516;;
83386;31/01/1963;0000;9;2.215054;7;91.8;;;278.7;3.924731;4;99.6;;959.435484;32.348387;27.027742;20.887097;65.725806;;
83386;28/02/1963;0000;9;2.464286;6;73.2;;;227.4;5.904762;8;54;;960.72619;31.571429;26.317143;21.335714;69.776786;;
83386;31/03/1963;0000;9;2.591398;7;139.7;;;306.2;3.827957;1;0.1;;961.197849;35.141935;27.823226;20.509677;55.403226;;
83386;30/04/1963;0000;9;2.311111;5;112.8;;;240;5.666667;4;1.3;;961.381111;33.58;26.86;20.646667;60.808333;;
83386;31/05/1963;0000;14;2.365591;7;107.5;;;259.6;3.301075;1;29.5;;964.647312;30.625806;23.624516;16.8;57.951613;;
83386;30/06/1963;0000;9;2.3;7;105.1;;;223.1;3.266667;0;0;;965.767778;29.406667;22.049333;14.566667;57.525;;
83386;31/08/1963;0000;9;2.76087;7;142.4;;;285.5;2.51087;;0;;963.732609;32.225806;23.930323;15.329032;50.056452;;
83386;30/09/1963;0000;9;3.011111;8;155.2;;;274.6;5.188889;0;0;;962.158889;33.96;26.066667;17.54;48.033333;;
83386;31/10/1963;0000;9;2.580645;7;205.7;;;284.1;7.892473;0;0;;959.902151;37.335484;29.364138;21.380645;46.306452;;
83386;30/11/1963;0000;9;2.4;5;127.6;;;227.5;6.522222;9;75.2;;959.135556;34.793333;27.641429;21.613333;59.883333;;
83386;31/12/1963;0000;;;;;;;;;;0;;;;;;;;
83386;31/01/1964;0000;9;2.279412;5;;;;;9.588235;20;322.7;;959.292647;27.721739;23.914783;21.147826;86.336957;;
83386;29/02/1964;0000;9;2.282759;5;54.1;;;221.4;6.918605;10;169.5;;958.994253;31.331034;26.153103;21.903448;77.75;;
83386;31/03/1964;0000;9;2.569892;9;81.3;;;274.5;4.376344;5;26;;961.778495;31.63871;26.152258;20.632258;69.064516;;
83386;30/04/1964;0000;9;2.755556;5;83.8;;;274.6;3.966667;3;3.8;;962.032222;31.04;25.822667;20.246667;67.6;;
83386;31/05/1964;0000;9;2.215054;5;75.4;;;256.5;4.150538;1;19.4;;963.667742;29.587097;24.027097;18.335484;68.612903;;
83386;30/06/1964;0000;14;2.211111;5;76.6;;;243;2.744444;0;0;;964.563333;29.34;21.720667;14.19;62.816667;;
83386;31/07/1964;0000;9;2.752688;6;87.4;;;;3.88172;2;2.4;;964.821505;29.109677;21.792258;15.522581;62.064516;;
83386;31/08/1964;0000;9;3.150538;8;117.3;;;;3.709677;0;0;;964.751613;30.651613;23.830968;17.167742;54.701613;;
83386;30/09/1964;0000;9;3.255556;7;141.7;;;;4.377778;0;0;;962.777778;32.766667;25.726667;18.786667;50.675;;
83386;31/10/1964;0000;9;2.473118;6;92.2;;;;7.430108;12;111.9;;961.513978;31.812903;25.503226;20.309677;65.669355;;
83386;30/11/1964;0000;9;2.455556;5;51.3;;;;8.788889;18;314.1;;960.066667;28.32;23.858667;20.133333;78.691667;;
83386;31/01/1965;0000;9;2.271739;5;62.2;;;;6.228261;9;110.2;;959.383696;30.232258;24.744516;20.193548;76.475806;;
83386;28/02/1965;0000;9;2.107143;3;51.9;;;;6.369048;12;159.6;;958.45;30.957143;25.491429;21.035714;77.339286;;
83386;31/03/1965;0000;9;2.032258;4;61.4;;;;7.258065;14;103.3;;960.263441;30.36129;24.921935;20.864516;77.395161;;
83386;30/04/1965;0000;9;2.311111;6;64.3;;;;4.677778;1;32.2;;960.575556;31.213333;25.341333;20.166667;72.483333;;
83386;31/05/1965;0000;9;2.328767;5;;;;;4.356164;;0;;962.656164;30.744;24.2425;17.74;66.739583;;
83386;30/06/1965;0000;9;2.566667;7;77.6;;;;4.933333;0;0;;965.703333;29.26;22.729333;16.866667;67.658333;;
83386;31/07/1965;0000;9;2.462366;8;104.2;;;;2.806452;0;0;;964.537634;30.916129;22.668387;15.625806;60.548387;;
83386;30/09/1965;0000;14;2.550562;7;145.8;;;;4.494382;1;5.2;;960.941573;34.253333;26.398667;18.786667;55.291667;;
83386;31/10/1965;0000;9;2.387097;8;89.8;;;;8.268817;12;157;;959.748387;31.2;25.419355;20.432258;71.758065;;
83386;30/11/1965;0000;9;2.377778;5;65.8;;;;6.433333;15;225.7;;958.568889;31.646667;25.432;20.433333;74.091667;;
83386;31/12/1965;0000;14;2.305556;5;;;;;5.527778;6;82;;959.068056;32.375;26.091667;20.708333;69.614583;;
83386;31/01/1966;0000;14;2.290323;4;62.5;;;;7.010753;18;244.2;;958.651613;29.883871;25.092258;21.009677;77.25;;
83386;28/02/1966;0000;9;2.595238;8;58.9;;;;5.738095;12;99.7;;959.414286;29.971429;25.278571;20.714286;73.848214;;
83386;31/03/1966;0000;9;2.526882;5;73.7;;;;4.967742;7;79.2;;959.516129;31.116129;25.443871;20.387097;72.733871;;
83386;30/04/1966;0000;9;2.422222;8;74.9;;;;5.122222;6;51.2;;959.964444;31.06;24.546667;18.993333;72.25;;
83386;31/05/1966;0000;9;;5;;;;;4.904762;3;19.3;;962.869841;29.380952;23.35619;18.152381;;;
83386;30/06/1966;0000;9;2.277778;5;93.1;;;;2.166667;0;0;;963.348889;30.153333;22.017333;14.746667;62.308333;;
83386;31/08/1966;0000;9;2.684783;7;131.5;;;;2.336957;;0;;960.944565;31.767742;23.252258;16.041935;63.556452;;
83386;30/09/1966;0000;9;2.666667;7;130.6;;;;4.255556;3;46.9;;959.736667;32.98;24.762667;17.793333;57.583333;;
83386;28/02/1967;0000;9;2.277108;5;64.8;;;;5.927711;7;26;;957.39759;32.235714;26.292857;21.3;72.669643;;
83386;31/03/1967;0000;9;2.419355;5;81.2;;;;4.83871;9;117.8;;956.617204;33.535484;26.116129;21.103226;74.08871;;
83386;30/04/1967;0000;9;2.288889;5;57.9;;;;6.3;7;81.9;;958.414444;31.286667;24.784667;20.476667;78.208333;;
83386;31/05/1967;0000;9;2.408602;8;90;;;;2.430108;0;0;;960.605376;31.73871;23.718065;17.548387;68.741935;;
83386;30/06/1967;0000;9;2.566667;6;102.5;;;;2.2;0;0;;961.998889;31.273333;22.96;16.513333;66.066667;;
83386;31/10/1967;0000;9;2.793478;8;153.7;;;;4.673913;1;1.5;;958.815217;35.025806;27.197419;20.058065;52.040323;;
83386;30/11/1967;0000;9;2.366667;7;65.2;;;;8.177778;18;223.2;;956.39;30.26;25.028;20.886667;75.925;;
83386;31/12/1967;0000;9;2.225806;5;52.4;;;;7.827957;20;358.2;;956.573118;28.845161;23.988387;20.554839;82.040323;;
83386;31/01/1968;0000;9;2.27957;6;81.4;;;;4.741935;2;7.5;;958.347312;31.393548;25.405161;20.025806;72.653226;;
83386;29/02/1968;0000;9;2.275862;4;42.1;;;;8.436782;19;202.3;;957.610345;28.034483;23.544828;20.317241;81.6875;;
83386;31/03/1968;0000;9;2.430108;7;70.7;;;;4.139785;6;114.9;;958.794624;30.167742;24.651613;19.348387;73.346774;;
83386;31/05/1968;0000;9;2.434783;7;75.7;;;;3.369565;;0;;961.626087;29.367742;21.412903;15.677419;72.508065;;
83386;30/06/1968;0000;9;2.522222;5;85.1;;;;2.755556;0;0;;964.29;27.34;19.441333;14.013333;70.775;;
83386;31/07/1968;0000;9;2.870968;8;107;;;;2.731183;0;0;;963.922581;28.187097;20.656774;14.574194;69.354839;;
83386;31/08/1968;0000;9;2.634409;8;117.2;;;;4.107527;2;1.5;;962.945161;30.23871;22.138065;15.612903;61.83871;;
83386;30/09/1968;0000;9;2.966667;8;124.7;;;;4.888889;1;0.5;;961.246667;32.2;24.088;17.28;58.741667;;
83386;31/10/1968;0000;9;2.494624;7;126.9;;;;5.569892;7;72.3;;958.494624;33.4;26.184516;20.206452;64.540323;;
83386;30/11/1968;0000;9;2.311111;6;91.5;;;;6.344444;12;193.3;;956.887778;31.126667;24.891034;20.313333;76.35;;
83386;31/12/1968;0000;9;2.107527;4;60.4;;;;6.774194;12;116.3;;958.422581;30.387097;24.700645;20.490323;77.806452;;
83386;31/01/1969;0000;;;;;;;;;;0;;;;;;;;
83386;28/02/1969;0000;9;2.357143;5;64.4;;;;5.738095;7;65.8;;960.484524;32.142857;25.914286;21.4;77.901786;;
83386;30/09/1975;0000;27;3.524658;6.6;270.6;;;302;1.707865;;0;;959.868539;32.28;23.596;16.45;43.641667;;
83386;31/10/1975;0000;0;2.380952;5;163.5;;;202.2;6.397849;14;114.9;;956.12043;32.619355;25.290968;20.048387;65.209677;;
83386;30/11/1975;0000;36;1.604494;5;104.1;;;210.5;6.555556;12;152.2;;956.243333;30.233333;24.088;19.77;77.566667;;
83386;31/12/1975;0000;0;1.641304;7.8;138.3;;;284.6;4.913043;8;145.4;;955.95;31.725806;24.255484;18.580645;71.566667;;
83386;31/01/1976;0000;0;1.78587;6;196.2;;;334.7;4.271739;5;16.2;;955.365217;34.241935;;;59.458333;;
83386;29/02/1976;0000;0;2.035294;5;142.7;;;204.7;7;14;76.4;;955.849425;31.817241;;;68.431034;;
83386;31/03/1976;0000;27;1.93913;9.3;199.3;;;283.1;5.782609;7;70.9;;955.796774;33.516129;25.96129;20.232258;59.879032;;
83386;30/04/1976;0000;0;1.944444;5.8;200.7;;;290.1;3.877778;3;9.3;;957.375556;33.463333;;;55.358333;;
83386;31/05/1976;0000;0;1.516667;14.5;171.4;;;235.1;5.408602;4;18.2;;958.912903;31.290323;;;60.282258;;
83386;30/06/1976;0000;27;1.856667;6.6;223.7;;;295.9;2.188889;0;0;;960.27;31.173333;;;48.308333;;
83386;31/07/1976;0000;0;2.288172;7.6;241.1;;;284.3;3.521739;1;3.9;;962.602151;29.806452;22.449677;18.345161;48.5;;
83386;31/08/1976;0000;0;1.874194;6.1;287.5;;;316.9;2.806452;1;12.8;;960.392473;31.796774;;;43.185484;;
83386;30/09/1976;0000;0;1.195556;6.3;220.9;;;197.4;5.888889;11;21.7;;958.03;31.83;;;55.516667;;
83386;31/10/1976;0000;0;1.684946;5.8;161.3;;;200;6.569892;12;112;;957.453763;29.674194;;;67.169355;;
83386;30/11/1976;0000;0;1.205747;4.5;71.2;;;121.6;8.511111;24;247.9;;956.528889;28.143333;;;82.541667;;
83386;31/12/1976;0000;0;0.984783;4.5;84.8;;;164.1;7.946237;14;118;;956.145161;29.526667;;;80.306452;;
83386;31/01/1977;0000;0;1.426882;7.1;103.5;;;189.1;7.505376;15;177.2;;956.108602;29.754839;;;77.298387;;
83386;28/02/1977;0000;36;1.475;4.6;96.2;;;245.5;6.297619;7;28.9;;959.253571;29.553571;;;75.982143;;
83386;31/03/1977;0000;0;0.994624;5;178.3;;;290.9;4.419355;2;31.5;;956.752688;33.829032;;;64.16129;;
83386;30/04/1977;0000;0;1.37561;6.3;147.6;;;210.1;6.177778;8;71.3;;957.526667;31.51;;;69.008333;;
83386;31/05/1977;0000;0;1.058621;5.3;129.5;;;266.8;4.989247;2;29.4;;959.777419;29.454839;;;66.951613;;
83386;30/06/1977;0000;0;1.526667;7;153.1;;;243.5;5.455556;1;1.5;;961.098889;29.4;21.591111;14.866667;63.208333;;
83386;31/07/1977;0000;36;1.786022;5;207.7;;;308.4;2.978495;0;0;;961.358065;30.264516;21.375484;13.667742;50.419355;;
83386;31/08/1977;0000;0;1.822581;6;259.8;;;313;2.408602;0;0;;959.380645;32.980645;23.865161;15.864516;40.822581;;
83386;30/09/1977;0000;0;1.845556;6.6;235.2;;;202.3;5.477778;6;20.5;;959.136667;31.786667;24.761333;19.186667;51.716667;;
83386;31/10/1977;0000;0;1.680645;5.3;212.1;;;272.1;6.021505;6;80.1;;958.189247;32.516129;25.56;20.154839;57.612903;;
83386;30/11/1977;0000;0;1.582222;5.6;142.4;;;179.9;7.566667;17;148.1;;956.404444;31.356667;25.288667;21;70.975;;
83386;31/12/1977;0000;0;1.284946;3.8;126.7;;;185.4;7.548387;15;148.2;;956.669892;30.509677;24.79871;20.687097;74.733871;;
83386;31/01/1978;0000;5;1.778495;4.8;105.8;;;217.6;6.215054;12;144.9;;958.049462;29.570968;24.226452;20.432258;78.233871;;
83386;28/02/1978;0000;0;1.132143;5;75.9;;;129;7.630952;19;268;;956.989286;28.735714;23.764286;20.5;83.785714;;
83386;31/03/1978;0000;0;1.73587;5;96.9;;;216.7;6.225806;12;96.9;;958.263043;29.058065;23.323704;19.303704;81.370968;;
83386;30/04/1978;0000;9;1.468889;4.5;73.6;;;192.5;6.611111;12;86.8;;958.098889;28.32;22.828889;18.82963;82.241667;;
83386;31/05/1978;0000;0;1.246237;4;94.2;;;233.3;5.655914;6;65;;958.687097;28.635484;21.53871;16.090323;78.145161;;
83386;30/06/1978;0000;27;1.482222;5.3;98.5;;;260.7;4.866667;1;15.1;;962.365556;26.99;20.546316;15.678947;74.65;;
83386;31/07/1978;0000;27;1.591398;5;127.1;;;242.4;5.548387;2;1.8;;960.592473;28.654839;;;69.048387;;
83386;31/08/1978;0000;9;2.013978;5.3;213;;;293.6;3.44086;0;0;;961.726882;30.667742;;;51.096774;;
83386;30/09/1978;0000;27;2.843333;7;244.7;;;260.3;4.711111;2;0.2;;960.062222;31.556667;;;49.25;;
83386;31/10/1978;0000;5;2.012903;7.1;181.5;;;213.6;6.430108;12;187.5;;957.389247;31.758065;25.003846;19.834615;61.919355;;
83386;30/11/1978;0000;0;1.852222;4.3;112.3;;;168;7.555556;13;126.3;;957.278889;29.41;24.004667;19.593333;73.641667;;
83386;31/12/1978;0000;9;1.549462;5.8;82.8;;;182.4;7.354839;15;191.3;;957.083871;29.11;23.627333;19.525806;80.983333;;
83386;31/01/1979;0000;;;;51.4;;;91.1;;20;338.5;;;28.111111;;20.425926;;;
83386;31/03/1979;0000;;;;73.8;;;194.1;;12;89.7;;;30.048276;;20.289655;;;
83386;30/04/1979;0000;;;;85.4;;;212.7;;6;64.3;;;29.410714;;18.4;;;
83386;31/05/1979;0000;;;;101.3;;;247.4;;2;8.9;;;28.936667;;16.17;;;
83386;30/06/1979;0000;;;;122.5;;;228.3;;;0;;;27.2125;;12.32069;;;
83386;31/07/1979;0000;;;;;;;;;;0;;;;;12.195833;;;
83386;31/08/1979;0000;;;;180.5;;;260.9;;1;5.4;;;;;14.816667;;;
83386;30/09/1979;0000;;;;;;;;;1;2.9;;;;;17.665217;;;
83386;31/10/1979;0000;;;;211.3;;;219.5;;9;89.4;;;31.66087;;19.39;;;
83386;30/11/1979;0000;;;;85.9;;;152.2;;13;340.8;;;29.044444;;19.911111;;;
83386;31/12/1979;0000;;;;;;;;;9;167.2;;;30.316;;20.156;;;
83386;31/01/1980;0000;9;1.527027;4.6;;;;;7.918919;15;227.4;;956.918919;28.832;23.8656;20.624;84.57;;
83386;29/02/1980;0000;5;1.670732;3.8;63.3;;;148.1;7.609756;13;124;;955.72439;28.525;23.783704;20.514286;83.416667;;
83386;31/03/1980;0000;36;1.807778;3.5;129.5;;;272.1;4.977778;2;16.9;;958.278889;30.91;23.362;17.98;72.34375;;
83386;30/04/1980;0000;27;1.716049;4.6;86;;;183.7;6.320988;6;45.7;;958.6;29.640741;23.42963;19;;;
83386;31/05/1980;0000;36;1.667901;4.7;101.6;;;226.4;4.654321;1;0.4;;960.561728;29.207407;21.875556;16.444444;73.25;;
83386;30/06/1980;0000;0;1.71358;4.3;114.6;;;204.5;5.185185;1;6.4;;961.77037;28.7;20.777778;14.611111;70.25;;
83386;31/07/1980;0000;9;1.507778;3.3;167.8;;;284.7;2.166667;;0;;962.032222;29.45;19.92;12.273333;65.425;;
83386;31/08/1980;0000;27;2.119767;6.6;193.8;;;270.3;3.406977;;0;;961.116279;30.92;21.901429;14.366667;57.703704;;
83386;30/09/1980;0000;36;2.211111;5.8;;;;206.6;4.506849;2;16.9;;958.460274;32.692593;24.369167;17.488889;;;
83386;31/10/1980;0000;9;2.188095;5.8;214.8;;;258.5;3.52381;4;58.8;;958.14881;33.767857;25.215714;18.167857;53.240741;;
83386;30/11/1980;0000;32;2.002469;5.8;126.4;;;143.7;8.469136;13;121.9;;956.61358;30.5;24.846667;20.622222;73.333333;;
83386;31/12/1980;0000;23;2.111905;6.6;75.8;;;131.9;8.357143;19;260.8;;956.238095;28.960714;23.791429;19.967857;81.955357;;
83386;31/01/1981;0000;5;1.982716;5.1;87.4;;;201.3;6.62963;8;164.8;;957.587654;29.7;24.088889;19.744444;77.201923;;
83386;28/02/1981;0000;0;2.147222;5.1;;;;;4.930556;2;4.5;;957.933333;31.7625;24.338333;18.5125;66.052083;;
83386;31/03/1981;0000;27;1.63;5;93.1;;;176.1;7.3;20;335.8;;955.573333;30.676667;24.659333;20.543333;78.958333;;
83386;30/04/1981;0000;23;1.775556;4.8;109;;;241.4;4.711111;4;38;;958.752222;28.943333;22.574;17.46;76.241379;;
83386;31/05/1981;0000;27;1.81;4.3;119.4;;;224.9;5.533333;4;11.8;;960.784444;27.936667;21.299333;16.176667;71.875;;
83386;30/06/1981;0000;0;1.719048;4.1;112;;;218.8;4.77381;2;21;;961.964286;26.867857;19.372143;13.628571;76.442308;;
83386;31/07/1981;0000;36;2.001111;4.8;160.3;;;274.4;3.1;;0;;962.993333;27.816667;18.840667;11.863333;61.608696;;
83386;31/08/1981;0000;23;2.315385;5.8;;;;;1.576923;;0;;961.067949;30.142308;20.716154;12.603846;52.076923;;
83386;30/09/1981;0000;14;2.542857;6.5;;;;;2.311688;1;0.1;;959.994805;32.411538;23.146923;16.042308;45.543478;;
83386;31/10/1981;0000;23;2.075862;7.5;129;;;134;7.712644;15;197.6;;957.214943;30.089655;24.249655;20.093103;71.044643;;
83386;30/11/1981;0000;5;1.989744;8.3;;;;;8.564103;17;178.9;;956.188462;28.638462;23.672308;20.446154;85.05;;
83386;31/12/1981;0000;27;1.9;5;116.7;;;208.8;6.455556;9;62.7;;956.986667;30.193333;24.408667;19.94;75.616667;;
83386;31/01/1982;0000;5;1.767949;4.8;;;;;7.974359;14;232.4;;956.938462;28.280769;23.653846;20.553846;85.038462;;
83386;28/02/1982;0000;36;2.137037;5;131.6;;;272.4;4.814815;4;44.1;;957.691358;31.074074;24.397037;18.892593;71.54;;
83386;31/03/1982;0000;32;1.497619;3.5;79.7;;;177.8;6.785714;12;99.7;;955.777381;31.128571;24.866429;20.660714;88.080357;;
83386;30/04/1982;0000;27;1.857778;4.1;82.1;;;241.9;5.166667;8;164.8;;958.828889;28.753333;22.323333;17.513333;84.865385;;
83386;31/05/1982;0000;5;1.844944;5;118.7;;;266.5;4.533333;1;0.2;;960.322222;29.02;21.259333;15.243333;76.758333;;
83386;30/06/1982;0000;5;1.708974;4.5;;;;;2.961538;;0;;961.298718;30.238462;20.847692;13.892308;71.471154;;
83386;31/07/1982;0000;27;2.088462;6.3;;;;;2.679487;;0;;961.289744;29.946154;20.683077;13.403846;64.951923;;
