--------------------
BDMEP - INMET
--------------------
Estação           : PADRE RICARDO REMETTER - MT (OMM: 83364)
Latitude  (graus) : -15.78
Longitude (graus) : -56.06
Altitude  (metros): 140.00
Estação Operante
Inicio de operação: 01/01/1986
Periodo solicitado dos dados: 01/01/1960 a 31/03/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, siga as instruções
--------------------
Estacao;Data;Hora;DirecaoVento;VelocidadeVentoMedia;VelocidadeVentoMaximaMedia;EvaporacaoPiche;EvapoBHPotencial;EvapoBHReal;InsolacaoTotal;NebulosidadeMedia;NumDiasPrecipitacao;PrecipitacaoTotal;PressaoNivelMarMedia;PressaoMedia;TempMaximaMedia;TempCompensadaMedia;TempMinimaMedia;UmidadeRelativaMedia;VisibilidadeMedia;
83364;31/01/1987;0000;;;;82;;;164.8;;17;126.3;;;32.344444;;23.507407;;;
83364;28/02/1987;0000;;;;65;;;;;12;141;;;32.312;;22.892;;;
83364;31/03/1987;0000;;;;66.2;;;;;14;158.2;;;31.580769;;22.146154;;;
83364;30/04/1987;0000;;;;73.3;;;;;10;50.8;;;33;;22.938462;;;
83364;31/05/1987;0000;;;;79.1;;;;;6;8.9;;;31.404545;;20.168182;;;
83364;30/06/1987;0000;;;;54;;;;;6;53.4;;;28.778947;;17.778947;;;
83364;31/07/1987;0000;;;;172.1;;;;;7;1.6;;;33.273077;;18.526923;;;
83364;31/08/1987;0000;;;;108.6;;;;;2;0.2;;;32.821739;;16.869565;;;
83364;30/09/1987;0000;;;;123.3;;;;;2;1.2;;;34.661905;;20.566667;;;
83364;31/10/1987;0000;;;;145.1;;;191.6;;11;137.2;;;35.344444;;23.585185;;;
83364;30/11/1987;0000;;;;86.6;;;171.8;;16;107.7;;;33.014815;;23.807407;;;
83364;31/12/1987;0000;;;;69.7;;;162.8;;21;301.4;;;31.858621;;23.596552;;;
83364;31/01/1988;0000;;;;58.3;;;170.3;;24;221.1;;;32.478571;;23.725;;;
83364;29/02/1988;0000;;;;39.3;;;;;15;193.7;;;31.313636;;23.322727;;;
83364;31/03/1988;0000;;;;58.3;;;;;17;115.2;;;32.468;;23.848;;;
83364;30/04/1988;0000;;;;64.1;;;174;;18;151.9;;;31.482143;;23.5;;;
83364;31/05/1988;0000;;;;42.1;;;;;4;3.1;;;29.809524;;20.895238;;;
83364;30/06/1988;0000;;;;74.7;;;;;3;0.5;;;30.327273;;16.781818;;;
83364;31/07/1988;0000;;;;93.5;;;;;3;1.2;;;29.354167;;13.129167;;;
83364;31/08/1988;0000;;;;113.3;;;;;;0;;;34.523529;;16.182353;;;
83364;30/09/1988;0000;;;;154;;;;;1;3.4;;;35.469565;;19.865217;;;
83364;31/10/1988;0000;;;;159.1;;;;;4;15.4;;;35.2;;22.863636;;;
83364;30/11/1988;0000;;;;117.1;;;;;12;120.5;;;33.281818;;22.995455;;;
83364;31/12/1988;0000;;;;59.3;;;;;14;78.3;;;32.619048;;23.757143;;;
83364;31/01/1989;0000;;;;69.4;;;;;20;193.7;;;31.729167;;22.858333;;;
83364;28/02/1989;0000;;;;59.8;;;;;17;94.6;;;31.475;;23.241667;;;
83364;31/03/1989;0000;;;;53.3;;;166;;16;139.9;;;31.933333;;22.807407;;;
83364;30/04/1989;0000;;;;72.9;;;;;12;125;;;32.3;;23.008;;;
83364;31/05/1989;0000;;;;75.8;;;238.6;;7;45.1;;;30.160714;;18.442857;;;
83364;30/06/1989;0000;;;;97.5;;;;;6;3;;;31.384615;;19.211538;;;
83364;31/07/1989;0000;;;;142.4;;;243.1;;4;24.9;;;31.148148;;14.407407;;;
83364;31/08/1989;0000;;;;94.5;;;;;5;57.7;;;32.213043;;18.882609;;;
83364;30/09/1989;0000;;;;86.3;;;;;1;21.4;;;33.122727;;19.754545;;;
83364;31/10/1989;0000;;;;86.8;;;;;4;24.6;;;34.947619;;21.733333;;;
83364;30/11/1989;0000;;;;84.7;;;219.5;;9;120.9;;;33.818519;;22.52963;;;
83364;31/12/1989;0000;;;;65.8;;;;;21;78.2;;;31.873077;;22.738462;;;
83364;31/01/1990;0000;;;;65.5;;;;;12;137.8;;;32.76087;;23.082609;;;
83364;28/02/1990;0000;;;;37.3;;;;;14;116.1;;;31.404762;;23.261905;;;
83364;31/03/1990;0000;;;;64.3;;;202.2;;13;158.2;;;33.460714;;23.007143;;;
83364;30/04/1990;0000;;;;59.5;;;;;3;14.1;;;33.528571;;23.095238;;;
83364;31/05/1990;0000;;;;42.6;;;;;6;25.3;;;30.858824;;20.917647;;;
83364;30/06/1990;0000;;;;93.9;;;;;3;16.9;;;29.876923;;;;;
83364;31/07/1990;0000;;;;107.4;;;252;;3;5.8;;;29.017241;;;;;
83364;31/08/1990;0000;;;;109.7;;;;;1;1.8;;;34.157895;;;;;
83364;30/09/1990;0000;;;;101.1;;;;;3;60.2;;;31.33125;;19.5;;;
83364;31/10/1990;0000;;;;;;;;;5;125.6;;;;;;;;
83364;30/11/1990;0000;;;;48.6;;;;;8;61.6;;;34.041176;;23.423529;;;
83364;31/12/1990;0000;;;;33.8;;;;;9;163.7;;;32.933333;;23.42;;;
83364;31/01/1992;0000;;;;31.2;;;;;10;106.7;;;32.81875;;23.36875;;;
83364;29/02/1992;0000;;;;30.9;;;;;9;158.1;;;32.106667;;23;;;
83364;31/03/1992;0000;;;;46.3;;;;;9;50.1;;;32.833333;;23.2;;;
83364;30/04/1992;0000;;;;62.7;;;;;9;100.9;;;32.338462;;22.746154;;;
83364;31/05/1992;0000;;;;71;;;;;6;13.7;;;33.370833;;21.716667;;;
83364;30/06/1992;0000;;;;91.3;;;;;;0;;;33.93;;18.655;;;
83364;31/07/1992;0000;;;;65.4;;;;;2;0.5;;;29.92;;14.085;;;
83364;31/08/1992;0000;;;;84.4;;;;;2;1.2;;;33.213043;;18.304348;;;
83364;30/09/1992;0000;;;;62.3;;;;;7;50.3;;;31.38;;19.715;;;
83364;31/10/1992;0000;;;;96;;;191.9;;12;91.7;;;33.375862;;22.624138;;;
83364;30/11/1992;0000;;;;47.5;;;;;7;175.9;;;31.827778;;22.516667;;;
83364;31/12/1992;0000;;;;55.8;;;;;9;68.5;;;32.388235;;23.411765;;;
83364;31/01/1993;0000;;;;75.3;;;;;10;94.6;;;33.465385;;23.273077;;;
83364;28/02/1993;0000;;;;;;;;;3;7.8;;;;;;;;
83364;31/03/1993;0000;;;;;;;;;7;78.7;;;;;;;;
83364;30/04/1993;0000;;;;79;;;;;2;48.3;;;33.275;;22.35625;;;
83364;31/05/1993;0000;;;;113.5;;;;;4;21.7;;;30.795238;;17.814286;;;
83364;30/06/1993;0000;;;;121.3;;;;;3;76.1;;;30.673913;;17.265217;;;
83364;31/07/1993;0000;;;;131.9;;;;;4;1.1;;;29.204348;;15.204348;;;
83364;31/08/1993;0000;;;;123.5;;;;;2;10.5;;;31.621739;;16.908696;;;
83364;30/09/1993;0000;;;;137.4;;;;;1;1.5;;;34.143478;;21.073913;;;
83364;31/10/1993;0000;;;;179.3;;;;;6;26.7;;;35.025;;22.5;;;
83364;30/11/1993;0000;;;;105.3;;;;;6;241;;;34.482353;;22.982353;;;
83364;31/12/1993;0000;;;;54.3;;;;;12;232.9;;;32.668182;;23.15;;;
83364;31/01/1994;0000;;;;61.9;;;;;9;217.2;;;33.078261;;23.426087;;;
83364;28/02/1994;0000;;;;59.4;;;;;13;164.7;;;32.945455;;23.568182;;;
83364;31/03/1994;0000;;;;65.7;;;;;6;65.9;;;32.87619;;23.519048;;;
83364;30/04/1994;0000;;;;50.5;;;;;7;22.1;;;32.605;;22.74;;;
83364;31/05/1994;0000;;;;63;;;208.2;;6;75.1;;;31.903704;;21.114815;;;
83364;30/06/1994;0000;;;;90.1;;;;;2;55.6;;;31.688;;18.792;;;
83364;31/07/1994;0000;;;;102.7;;;;;;0;;;31.614286;;16.752381;;;
83364;31/08/1994;0000;;;;130.7;;;;;1;1.4;;;34.875;;16.383333;;;
83364;30/09/1994;0000;;;;92.8;;;;;3;58.1;;;35.135;;20.44;;;
83364;31/10/1994;0000;;;;86.6;;;;;8;91.5;;;34.433333;;23.195238;;;
83364;30/11/1994;0000;;;;60.2;;;;;5;108.5;;;34.23;;23.195;;;
83364;31/12/1994;0000;;;;45.7;;;;;15;303.2;;;31.009091;;23.454545;;;
83364;31/01/1995;0000;0;0.766667;4.6;37.9;;;;7.777778;10;179.5;;993.637037;31.983333;26.703333;23.688889;81.5;;
83364;28/02/1995;0000;36;0.601587;4.6;42.2;;;;7.412698;14;342.8;;993.31746;31.252381;26.132381;23.428571;88.595238;;
83364;31/03/1995;0000;0;0.439394;4.6;42.5;;;;5.969697;9;143.2;;993.104545;33.609091;27.232727;24.022727;81.079545;;
83364;30/04/1995;0000;0;;3.5;;;;;5.564103;4;13.7;;993.476923;;;;;;
83364;31/01/1998;0000;0;1.76087;6.8;73.1;;;203.3;6.652174;19;192.5;;992.517391;34.316129;28.413548;25.070968;80.104839;;
83364;28/02/1998;0000;23;1.638095;4.5;48.4;;;139.7;7.345238;19;80.6;;994.047619;33.221429;27.728571;24.832143;82.607143;;
83364;31/03/1998;0000;36;1.313978;4.3;61;;;212.7;6.44086;15;140.7;;993.712903;34.058065;27.902581;24.509677;81.783333;;
83364;30/04/1998;0000;0;1.182022;4;74;;;248;5.077778;8;143.8;;994.036667;34.16;27.683333;23.686667;79.766667;;
83364;31/05/1998;0000;18;1.191398;4.6;67.1;;;221.4;4.736264;7;39.6;;998.02043;30.209677;23.297419;18.609677;80.685484;;
83364;30/06/1998;0000;23;0.96;4.5;71.9;;;217.7;4.155556;4;1.5;;998.874444;31.503333;23.016667;17.273333;76.583333;;
83364;31/08/1998;0000;;1.594565;;110.5;;;241.9;;6;27.6;;995.471429;34.648387;25.945161;20.3;68.145161;;
83364;31/10/1998;0000;;1.618681;5.6;144.2;;;185.3;;11;78.1;;993.884783;34.422581;27.749032;23.151613;71.072581;;
83364;30/11/1998;0000;;1.956667;;111.3;;;205.8;;7;51.3;;991.65;34.406667;28.029333;23.846667;73.258333;;
83364;31/12/1998;0000;;1.827957;;103.6;;;165.9;;22;279.8;;991.893548;32.770968;27.126452;23.7;81.596774;;
83364;31/01/1999;0000;;1.656989;;81.5;;;176;;18;188.5;;992.021505;33.229032;27.059355;23.541935;81.580645;;
83364;28/02/1999;0000;;1.803614;;73.6;;;204.3;;14;157.5;;993.040476;33.885714;27.281429;23.653571;81.214286;;
83364;31/03/1999;0000;;1.562366;;60.7;;;172.1;;24;319.4;;992.337634;32.635484;26.729032;23.654839;85.185484;;
83364;30/04/1999;0000;;1.0625;;74.6;;;233;;9;91.9;;996.017978;32.87;25.706667;21.513333;81.191667;;
