--------------------
BDMEP - INMET
--------------------
Estação           : FLORESTAL - MG (OMM: 83581)
Latitude  (graus) : -19.88
Longitude (graus) : -44.41
Altitude  (metros): 760.00
Estação Operante
Inicio de operação: 09/04/1960
Periodo solicitado dos dados: 01/01/1960 a 31/03/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, siga as instruções
--------------------
Estacao;Data;Hora;DirecaoVento;VelocidadeVentoMedia;VelocidadeVentoMaximaMedia;EvaporacaoPiche;EvapoBHPotencial;EvapoBHReal;InsolacaoTotal;NebulosidadeMedia;NumDiasPrecipitacao;PrecipitacaoTotal;PressaoNivelMarMedia;PressaoMedia;TempMaximaMedia;TempCompensadaMedia;TempMinimaMedia;UmidadeRelativaMedia;VisibilidadeMedia;
83581;31/01/1961;0000;32;1.402174;5;41.5;;;101.3;8.869565;25;489.2;;926.880435;26.980645;21.645806;18.470968;89.346774;;
83581;28/02/1961;0000;0;0.714286;3;51;;;147.4;7.77381;14;220;;928.759524;28.807143;22.212143;17.710714;84.901786;;
83581;31/03/1961;0000;0;1.365591;9;68.3;;;219.2;6.11828;7;59.1;;929.290323;29.125806;22.024516;16.93871;82.451613;;
83581;30/04/1961;0000;0;0.955556;5;63.6;;;248.5;4.344444;6;67.8;;929.691111;28.943333;20.388;14.15;82.475;;
83581;31/05/1961;0000;0;0.870968;5;57.2;;;229.7;4.784946;3;24.2;;931.998925;26.287097;17.622581;11.435484;83.959677;;
83581;30/06/1961;0000;0;1.122222;5;66.2;;;247.2;3.666667;2;2.2;;934.052222;25.92;16.322667;9.156667;80.733333;;
83581;31/07/1961;0000;9;1.064516;5;82.5;;;265.5;2.83871;;0;;933.880645;26.267742;15.310968;7.358065;77.225806;;
83581;31/08/1961;0000;0;1.16129;5;107.8;;;269;1.462366;0;0;;933.409677;28.874194;16.549677;7.403226;74.153226;;
83581;30/09/1961;0000;0;1.133333;5;136.9;;;232.8;0.733333;;0;;929.208889;32.846667;20.432667;11.643333;76.041667;;
83581;31/10/1961;0000;0;2.021739;7;109.6;;;192.9;3.934783;7;53.6;;929.581522;29.967742;21.026897;14.403333;78.766667;;
83581;30/11/1961;0000;0;1.222222;5;87.9;;;189.1;4.3;15;162.5;;927.405556;30.516667;22.846667;16.993333;79.291667;;
83581;31/12/1961;0000;0;1.225806;5;67.6;;;133.6;6.021505;15;188.9;;928.315054;27.43871;21.465161;16.896774;82.556452;;
83581;31/01/1962;0000;0;0.991398;5;47.9;;;123.7;7.075269;27;428.8;;926.552688;28.658065;22.460645;18.706452;91.193548;;
83581;28/02/1962;0000;0;1;5;47;;;140.8;6.845238;17;127.1;;927.621429;28.582143;22.471429;18.45;92.026786;;
83581;31/03/1962;0000;0;0.827957;3;62.2;;;189.3;5.032258;14;126.6;;928.698925;29.135484;21.927097;16.841935;85.096774;;
83581;30/04/1962;0000;0;0.8;3;64.1;;;234;3.333333;5;82.5;;928.804444;28.58;19.975333;13.783333;84.275;;
83581;31/05/1962;0000;0;0.891304;5;64.1;;;219.1;2.806452;3;10.1;;931.462366;26.112903;16.692258;9.983871;89.266129;;
83581;30/06/1962;0000;14;0.933333;7;62.9;;;245.7;2.344444;4;21;;932.887778;24.516667;13.892667;6.336667;87.258333;;
83581;31/07/1962;0000;0;0.978495;7;79;;;250.2;2.010753;1;3;;933.693548;25.351613;14.329032;6.467742;74.903226;;
83581;31/08/1962;0000;0;1.290323;9;96.8;;;241.3;2.473118;1;4.4;;931.801075;27.922581;16.836129;8.170968;65.548387;;
83581;30/09/1962;0000;0;0.844444;3;85.5;;;195.3;3.988889;7;69.8;;930.521111;27.943333;19.292667;13.033333;71.025;;
83581;31/10/1962;0000;32;0.83871;3;63.1;;;118.1;6.505376;13;142.9;;929.707527;26.345161;20.062581;15.925806;79.451613;;
83581;30/11/1962;0000;0;0.766667;3;68.9;;;200.8;4.622222;14;245.8;;927.511111;28.463333;20.986;15.523333;76.591667;;
83581;31/12/1962;0000;32;0.731183;3;34.6;;;80.6;8.903226;27;662.8;;926.873118;25.63871;21.474839;18.716129;88.443548;;
83581;31/01/1963;0000;0;1.053763;3;76.4;;;249.9;4.419355;11;92.2;;926.795699;29.983871;22.936774;17.377419;77.024194;;
83581;28/02/1963;0000;0;1.154762;4;51.4;;;162.2;5.452381;16;315.8;;928.044048;27.953571;21.981429;17.357143;82.1875;;
83581;31/03/1963;0000;0;1.096774;3;87.3;;;277.1;2.204301;2;35.3;;929.165591;30.890323;22.067097;15.332258;72.241935;;
83581;30/04/1963;0000;0;1.233333;5;85.8;;;238.1;2.766667;6;8.4;;928.777778;29.46;20.318;13.703333;71.958333;;
83581;31/05/1963;0000;32;1.032258;3;85.2;;;242.2;1.193548;2;2.6;;932.397849;26.396774;15.568387;7.722581;72.201613;;
83581;30/06/1963;0000;14;1.488889;5;83.5;;;201.1;2.522222;1;0.2;;933.312222;24.86;14.625333;6.753333;71.425;;
83581;31/07/1963;0000;0;1.010753;3;88.5;;;216.6;1.322581;0;0;;933.016129;25.848387;14.210968;5.812903;72.112903;;
83581;31/08/1963;0000;0;1.271739;5;112.1;;;230.5;1.445652;1;2;;931.52043;28.577419;16.55871;7.919355;63.967742;;
83581;30/09/1963;0000;14;1.47191;5;123.3;;;224.3;1.033708;1;0.1;;930.260674;30.883333;18.984667;9.393333;57.698276;;
83581;31/10/1963;0000;0;1.623656;8;109.2;;;149.5;5.11828;5;32;;928.813978;30.680645;23.037419;16.674194;65.733871;;
83581;30/11/1963;0000;0;1.322222;5;92.9;;;182.4;4.844444;12;111.7;;927.03;30.32;23.484667;17.596667;70.941667;;
83581;31/12/1963;0000;14;1.752688;7;108.4;;;225.8;4.075269;12;80.4;;927.507527;30.203226;22.462581;15.564516;66.879032;;
83581;31/01/1964;0000;14;1.11828;5;39.5;;;96.8;7.924731;29;639;;926.925806;25.877419;21.472258;18.287097;87.233871;;
83581;29/02/1964;0000;9;0.954023;3;46.1;;;129.5;6.965517;19;393.4;;926.524138;27.823529;22.522353;17.768966;87.089286;;
83581;31/03/1964;0000;14;1.204301;9;74.3;;;210;4.043011;6;56.3;;929.703226;28.215789;21.276842;15.409677;76.169355;;
83581;30/04/1964;0000;14;1.577778;13;67.2;;;184.7;3.011111;4;63.9;;929.664444;27.89;20.350667;14.58;76.916667;;
83581;31/05/1964;0000;0;1.172043;7;54.1;;;194.9;3.387097;4;57.5;;931.612903;24.677419;16.987097;11.7;77.991935;;
83581;30/06/1964;0000;0;1.033333;5;68.5;;;219.2;2.244444;3;24;;931.543333;24.396667;15.010667;8.436667;76.916667;;
83581;31/07/1964;0000;14;0.967742;5;53.3;;;213.8;2.989247;7;48.9;;930.930108;22.583871;14.914194;9.293548;78.008065;;
83581;31/08/1964;0000;9;1.311828;5;81.6;;;263.7;2.451613;1;1;;929.291398;25.877419;17.119355;10.274194;69.419355;;
83581;30/09/1964;0000;14;1.377778;7;103.3;;;232.9;2.5;1;3.4;;925.218889;27.833333;19.078;11.946667;63.525;;
83581;31/10/1964;0000;9;1.397849;5;77;;;125.4;7.322581;12;103.3;;921.458065;26.406452;20.666452;16.464516;75.798387;;
83581;30/11/1964;0000;0;1.577778;5;58.6;;;187.9;5.766667;15;322.7;;921.758889;26.183333;20.208667;15.736667;78.341667;;
83581;31/12/1964;0000;14;1.44086;5;60.4;;;134.6;8;23;338.8;;918.284946;26.151613;21.32;18.087097;84.120968;;
83581;31/01/1965;0000;32;1.430108;5;48.9;;;149.6;6.258065;17;320.9;;919.273118;26.167742;21.141935;17.419355;82.879032;;
83581;28/02/1965;0000;0;1.166667;4;36;;;91.9;7.833333;23;473.9;;919.019048;26.407143;21.792857;18.5;85.071429;;
83581;31/03/1965;0000;0;0.924731;5;44.9;;;154;6.258065;19;224.1;;926.439785;27.006452;21.090323;17.093548;83.887097;;
83581;30/04/1965;0000;0;0.977778;5;62.5;;;226;2.811111;4;19.7;;929.421111;28.486667;20.391333;13.893333;73.158333;;
83581;31/05/1965;0000;0;1.150538;7;63.3;;;256.4;2.44086;3;30.5;;930.36129;26.867742;17.368387;7.53871;77.306452;;
83581;30/06/1965;0000;0;1.277778;7;48.1;;;222.1;2.8;0;0;;933.708889;25.363333;15.308667;4.563333;77.15;;
83581;31/07/1965;0000;0;1.365591;12;55;;;214.8;3.376344;1;16.1;;932.3;24.629032;14.980645;4.825806;74.677419;;
83581;31/08/1965;0000;14;1.354839;9;75.2;;;248.4;2.795699;2;36.2;;931.195699;27.190323;16.288387;4.277419;69.5;;
83581;30/09/1965;0000;0;1.292135;7;86.2;;;176;2.833333;3;11;;930.282222;29.766667;19.009333;7.78;65.816667;;
83581;31/10/1965;0000;5;1.126882;9;51.4;;;123.1;7.021505;14;242.3;;928.836559;26.812903;20.156774;15.219355;79.830645;;
83581;30/11/1965;0000;14;1.144444;7;48.3;;;152;6.577778;14;230.4;;927.758889;28.046667;21.288;16.42;79.108333;;
83581;31/12/1965;0000;0;1.516129;9;59;;;190.5;6.268817;18;187.1;;927.636559;30.206452;22.804516;17.890323;77.645161;;
83581;31/01/1966;0000;14;1.688172;7;45.8;;;128.2;6.978495;20;490.3;;927.223656;27.964516;22.012903;17.83871;82.903226;;
83581;28/02/1966;0000;0;1.154762;7;54.4;;;176.7;5.5;10;208.4;;927.896429;29.55;22.609286;17.228571;77.446429;;
83581;31/03/1966;0000;0;1.354839;9;59.6;;;202;5.225806;9;275.6;;928.380645;29.116129;21.821935;16.541935;79.25;;
83581;30/04/1966;0000;0;1.288889;7;64.2;;;225.4;3.511111;6;25.6;;928.657778;28.113333;19.852;13.62;76.316667;;
83581;31/05/1966;0000;0;1.075269;5;65.2;;;177.6;4.666667;4;42.4;;930.606452;26.283871;18.054194;12.822581;78.508065;;
83581;30/06/1966;0000;0;0.811111;5;70.3;;;245.8;1.911111;;0;;931.601111;26.423333;15.294;7.543333;78.416667;;
83581;31/07/1966;0000;0;1.290323;9;81.7;;;236.7;3.032258;;0;;933.291398;25.896774;16.09871;8.758065;75.766129;;
83581;31/08/1966;0000;0;1.301075;7;104;;;241.8;2.365591;0;0;;931.531183;28.296774;17.219355;9.232258;70.080645;;
83581;30/09/1966;0000;0;1.4;7;111.8;;;210.5;3.344444;3;38.7;;930.436667;28.59;18.752667;11.666667;69.116667;;
83581;31/10/1966;0000;0;0.849462;5;78.9;;;176.8;5.870968;13;126.6;;927.634409;29.387097;21.941935;16.380645;74.91129;;
83581;30/11/1966;0000;14;1.177778;7;59.8;;;146.1;6.988889;14;114.1;;927.226667;27.673333;21.119333;16.406667;79.333333;;
83581;31/12/1966;0000;0;1.23913;7;65;;;148;7.204301;18;351.1;;925.473118;28.812903;22.536129;17.983871;80.08871;;
83581;31/01/1967;0000;0;1.107527;5;56.3;;;169.8;7.11828;19;293.8;;926.975269;29.435484;22.492903;17.825806;80.451613;;
83581;28/02/1967;0000;0;1.095238;3;52.1;;;208.4;5.464286;11;160;;927.280952;30.617857;22.911429;17.832143;79.464286;;
83581;31/03/1967;0000;0;1.233333;7;55.3;;;183.2;5.677419;12;72.4;;927.882796;29.564516;22.19871;17.245161;80.08871;;
83581;30/04/1967;0000;0;0.822222;3;55.4;;;181.5;4.022222;6;20.6;;929.598889;28.613333;20.198;14.55;78.8;;
83581;31/05/1967;0000;14;1.032258;5;67.5;;;242.4;2.215054;;0;;931.421505;27.883871;16.813548;9.219355;74.419355;;
83581;30/06/1967;0000;0;0.966667;5;64.9;;;208.3;3.022222;1;2;;932.215556;26.87;16.499333;8.99;76.358333;;
83581;31/07/1967;0000;0;0.709677;5;84.5;;;231;2.677419;;0;;932.545161;26.487097;15.070968;7.145161;71.983871;;
83581;31/08/1967;0000;0;1.462366;7;106.5;;;241.4;2.537634;0;0;;932.462366;28.906452;17.065161;8.174194;65.854839;;
83581;30/09/1967;0000;0;1.7;7;105.7;;;200;3.877778;2;8.2;;930.148889;30.053333;20.104667;12.643333;66.483333;;
83581;31/10/1967;0000;14;1.645161;7;106.5;;;216.3;5.150538;8;96.6;;929.351613;30.306452;21.698065;14.835484;64.491935;;
83581;30/11/1967;0000;14;1.222222;5;52.9;;;133.1;8.022222;20;245.6;;926.71;27.263333;21.196;16.883333;79.383333;;
83581;31/12/1967;0000;0;1.397849;7;50.5;;;89.2;8.301075;21;332.7;;926.836559;26.058065;21.101935;17.583871;81.637097;;
83581;31/01/1968;0000;0;1.225806;7;68.2;;;232.6;6.11828;12;159;;928.315054;29.945161;22.535484;17.070968;75.532258;;
83581;29/02/1968;0000;0;1.494253;9;46.4;;;134.9;7.712644;12;237.3;;927.816092;27.068966;21.251724;16.717241;79.732143;;
83581;31/03/1968;0000;0;1.075269;7;60.9;;;230.8;4.387097;8;72.3;;929.101075;29.167742;21.080645;14.977419;75.741935;;
83581;30/04/1968;0000;0;1.033708;5;53.6;;;213.3;4.322222;5;78.7;;929.27;26.883333;18.564;12.586667;78.725;;
83581;31/05/1968;0000;32;0.879121;5;59.6;;;262.5;3.021505;3;16.2;;931.468817;25.235484;14.723871;7.032258;73.701613;;
83581;30/06/1968;0000;0;0.744444;3;57.8;;;266.3;1.955556;0;0;;934.038889;24.53;13.077333;4.79;73.266667;;
83581;31/07/1968;0000;9;1.344086;7;72.2;;;238.2;2.860215;1;1.6;;934.397849;24.516129;13.887097;6.183871;70.895161;;
83581;31/08/1968;0000;14;1.419355;7;76.2;;;234.2;4.150538;4;18.7;;932.921505;25.122581;15.449677;8.03871;67.927419;;
83581;30/09/1968;0000;0;1.777778;7;85.5;;;217.8;4.211111;7;42.8;;931.162222;27.613333;18.275333;10.516667;64.133333;;
83581;31/10/1968;0000;0;1.129032;5;59.1;;;173.2;6.365591;12;172.2;;928.925806;27.23871;20.121935;14.490323;75.362903;;
83581;30/11/1968;0000;0;1.144444;7;69.7;;;206.6;6.1;10;311.5;;926.661111;29.656667;21.934667;16.31;75.391667;;
83581;31/12/1968;0000;0;1.354839;5;52.4;;;174.7;6.634409;16;327.5;;927.686022;28.309677;21.693548;16.777419;79.83871;;
83581;31/01/1969;0000;5;1.505376;5;68;;;194.6;6.430108;13;234.2;;925.825806;30.216129;22.867742;17.558065;76.564516;;
83581;28/02/1969;0000;5;1.357143;6;52.3;;;219.7;5.5;7;68.3;;926.015476;31.332143;23.907857;18.410714;75.116071;;
83581;31/03/1969;0000;5;1.076344;3;50;;;220.9;5.27957;11;131.8;;928.27957;30.280645;22.292258;16.53871;77.185484;;
83581;30/04/1969;0000;5;1.4;5;50.6;;;231.5;3.8;3;37.6;;928.935556;28.463333;20.026667;13.813333;76.158333;;
83581;31/05/1969;0000;27;1.15914;3;53.5;;;251.2;2.989247;2;3.2;;931.02043;27.729032;17.737419;10.032258;73.564516;;
83581;30/06/1969;0000;27;1.611111;7;50.1;;;242.3;3.588889;4;27;;932.486667;25.816667;16.3;9.066667;73.141667;;
83581;31/07/1969;0000;0;1.311828;7;58.8;;;271.2;2.741935;2;8.4;;933.586022;26.576667;15.682;8.3;71.85;;
83581;31/08/1969;0000;14;1.51087;5;76.4;;;278.6;2.782609;2;5;;930.671739;29.287097;18.03871;9.796774;65.209677;;
83581;30/09/1969;0000;14;1.6;7;86.5;;;243.6;3.377778;2;46;;929.13;31.003333;20.308667;12.18;61.125;;
83581;31/10/1969;0000;14;1.989247;7;81.1;;;166;6.83871;12;285.5;;927.622581;28.706452;21.607097;16.13871;71.887097;;
83581;30/11/1969;0000;36;1.4;6;55.9;;;159.5;7.122222;16;321.2;;926.965556;28.616667;22.102;17.48;78.066667;;
83581;31/12/1969;0000;5;1.397849;5;57.1;;;180.4;7.387097;17;282;;927.560215;27.36129;21.332258;16.558065;76.862903;;
83581;31/01/1970;0000;5;1.27957;5;45.7;;;156.4;7.655914;23;294.5;;927.282796;28.729032;22.570323;18.590323;81.435484;;
83581;28/02/1970;0000;23;1.059524;3;59.8;;;185.6;6.083333;8;150.3;;928.894048;29.364286;22.131429;16.617857;75.651786;;
83581;31/03/1970;0000;5;1.096774;3;71.6;;;238.9;5.27957;4;97.6;;929.145161;30.309677;22.589032;16.432258;72.709677;;
83581;30/04/1970;0000;14;1.055556;3;54.8;;;229.3;4.688889;7;82.3;;929.428889;28;20.406667;14.466667;77.05;;
83581;31/05/1970;0000;5;1.064516;3;61.6;;;253.7;2.989247;0;0;;930.416129;28.26129;18.045161;10.603226;73.548387;;
83581;30/06/1970;0000;5;1.078889;3;56.3;;;228.4;3.722222;3;19.3;;930.963333;27.12;17.078667;9.99;73.608333;;
83581;31/07/1970;0000;9;1.290323;5;56.2;;;249.8;3.956989;3;12.4;;933.735484;25.419355;15.985161;8.622581;72.645161;;
83581;31/08/1970;0000;0;1.301075;5;78.2;;;264.2;3.580645;4;23.3;;931.673118;26.877419;17.387097;9.245161;65.379032;;
83581;30/09/1970;0000;5;1.4;5;62.7;;;178.1;6.344444;7;39.1;;928.676667;27.433333;20.018;13.363333;70.508333;;
83581;31/10/1970;0000;5;1.247312;5;54.2;;;183.7;6.880435;12;223;;926.11828;28.590323;21.419355;15.958065;74.919355;;
83581;30/11/1970;0000;5;1.277778;5;54.6;;;203.4;6.377778;11;150.3;;924.822222;27.99;21.031333;15.39;76.316667;;
83581;31/12/1970;0000;27;1.44086;5;75.9;;;261.4;5.634409;11;102.7;;925.92043;31.387097;23.234194;17.070968;71.362903;;
83581;31/01/1971;0000;5;1.354839;5;104.3;;;252.1;5.311828;6;52.8;;926.549462;31.329032;23.168387;16.474194;69.080645;;
83581;28/02/1971;0000;14;1.404762;7;94.4;;;235.6;5.535714;9;59.1;;926.127381;31.882143;23.675;16.639286;67.258929;;
83581;31/03/1971;0000;5;1.16129;3;78.3;;;235.5;5.451613;8;237.6;;926.580645;30.712903;22.985161;16.709677;73.991935;;
83581;30/04/1971;0000;14;1.2;3;70.5;;;241;5.377778;6;48.3;;926.491111;29.573333;21.523333;15.163333;75.016667;;
83581;31/05/1971;0000;5;1.236559;7;74.3;;;238.2;4.010753;4;8;;929.690323;27.719355;18.242581;10.545161;72.370968;;
83581;30/06/1971;0000;14;1.177778;5;59.9;;;203.1;4.811111;4;87.7;;929.814444;26.13;17.174;9.856667;74.275;;
83581;31/07/1971;0000;32;1.258065;3;65;;;238.1;3.494624;0;0;;931.684946;26.03871;15.945161;8.158065;70.846774;;
83581;31/08/1971;0000;32;1.376344;5;83.1;;;257.3;3.010753;1;0.8;;932.068817;27.641935;17.899355;9.03871;62.056452;;
83581;30/09/1971;0000;14;1.233333;7;76.8;;;169.9;5.133333;7;116.2;;930.107778;27.62;19.124667;11.71;66.283333;;
83581;31/10/1971;0000;5;1.473118;7;56.3;;;134.3;7.397849;13;131.5;;929.547312;26.312903;20.267097;15.267742;74.040323;;
83581;30/11/1971;0000;5;1.555556;5;44.4;;;124.6;7.922222;17;316.6;;926.926667;26.076667;20.766667;16.453333;80.033333;;
83581;31/12/1971;0000;27;1.258065;7;40.8;;;121.1;8.139785;17;389.6;;926.36129;27.380645;21.927742;17.880645;82.725806;;
83581;31/01/1972;0000;36;1.301075;5;74.9;;;215.8;5.311828;7;109.4;;927.330108;29.932258;22.817419;16.651613;70.91129;;
83581;29/02/1972;0000;32;1.114943;3;50.1;;;187.5;6.896552;15;134.2;;927.375862;29.382759;22.638621;17.458621;77.896552;;
