--------------------
BDMEP - INMET
--------------------
Estação           : IMPERATRIZ - MA (OMM: 82564)
Latitude  (graus) : -5.53
Longitude (graus) : -47.48
Altitude  (metros): 123.30
Estação Operante
Inicio de operação: 01/01/1913
Periodo solicitado dos dados: 01/01/1960 a 31/03/2015
Os dados listados abaixo são os que encontram-se digitados no BDMEP
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, siga as instruções
--------------------
Estacao;Data;Hora;DirecaoVento;VelocidadeVentoMedia;VelocidadeVentoMaximaMedia;EvaporacaoPiche;EvapoBHPotencial;EvapoBHReal;InsolacaoTotal;NebulosidadeMedia;NumDiasPrecipitacao;PrecipitacaoTotal;PressaoNivelMarMedia;PressaoMedia;TempMaximaMedia;TempCompensadaMedia;TempMinimaMedia;UmidadeRelativaMedia;VisibilidadeMedia;
82564;30/06/1961;0000;5;1.269663;5;;;;;1.662921;3;13.7;;;32.88;25.260667;18.983333;77.375;;
82564;31/07/1961;0000;5;1.290323;6;;;;;1.16129;1;2;;;34.077419;25.206452;17.754839;73.66129;;
82564;31/08/1961;0000;5;1.021505;4;;;;;1.72043;0;0;;;35.096774;26.016129;17.958065;64.733871;;
82564;30/09/1961;0000;0;1.2;4;;;;;3.833333;2;20.4;;;34.93;27.105333;20.69;65.6;;
82564;31/10/1961;0000;0;0.83871;4;;;;;4.537634;6;53.3;;;34.212903;27.212258;21.8;70.596774;;
82564;30/11/1961;0000;0;0.844444;3;;;;;4.233333;5;17.4;;;34.15;27.099333;21.74;70.45;;
82564;31/12/1961;0000;0;0.612903;2;;;;;6.365591;19;270.4;;;32.096774;25.841935;21.941935;81.217742;;
82564;31/01/1962;0000;0;0.655914;5;;;;;6.107527;18;199.2;;;31.954839;25.906452;21.96129;84.145161;;
82564;28/02/1962;0000;0;0.716667;2;;;;;6.27381;15;272.9;;;31.65;25.852857;21.903571;85.125;;
82564;31/03/1962;0000;0;0.709677;3;;;;;6.795699;18;385;;;31.525806;25.705161;21.887097;85.798387;;
82564;30/04/1962;0000;0;0.566667;2;;;;;6.311111;18;173.4;;;30.963333;25.654;22.076667;87.091667;;
82564;31/05/1962;0000;0;0.849462;6;;;;;4.032258;5;60;;;32.319355;25.859355;21.432258;81.096774;;
82564;30/06/1962;0000;0;1.022222;5;;;;;2.6;4;31;;;32.12;25.062;19.886667;79.441667;;
82564;31/07/1962;0000;0;1.086022;4;;;;;1.473118;1;12;;;33.293548;24.875484;18.23871;74.653226;;
82564;31/08/1962;0000;0;1.129032;5;;;;;2.376344;0;0;;;34.680645;25.907097;18.23871;68.096774;;
82564;30/09/1962;0000;36;1.133333;6;;;;;4.088889;1;1.6;;;34.696667;26.769333;19.85;66.958333;;
82564;31/10/1962;0000;0;0.956989;3;;;;;5.215054;3;24.6;;;34.822581;27.337419;21.541935;69.137097;;
82564;30/11/1962;0000;0;0.666667;2;;;;;6.9;15;237.4;;;32.476667;26.253333;21.923333;81.083333;;
82564;31/12/1962;0000;0;0.602151;3;;;;;5.494624;17;221.3;;;31.325806;25.985161;22.019355;83.451613;;
82564;31/01/1963;0000;0;0.580645;2;;;;;5.88172;22;185.4;;;31.741935;25.476129;21.274194;84.967742;;
82564;28/02/1963;0000;0;0.669048;4;;;;;6.619048;19;317.2;;;31.135714;25.372143;21.682143;87.580357;;
82564;31/03/1963;0000;0;0.72043;3;;;;;7.16129;23;392;;;31.309677;25.397419;21.893548;87.677419;;
82564;30/04/1963;0000;0;0.744444;3;;;;;6.533333;15;158.6;;;31.336667;25.766667;22.206667;87.575;;
82564;31/05/1963;0000;0;1.096774;3;;;;;3.612903;4;72.9;;;32.306452;25.88129;20.674194;82.314516;;
82564;30/06/1963;0000;0;1.177778;4;;;;;1.855556;1;5.5;;;33.44;25.642;19.29;77.725;;
82564;31/07/1963;0000;0;1.064516;3;;;;;1.193548;0;0;;;34.048387;25.164516;17.709677;73.887097;;
82564;31/08/1963;0000;0;1.397849;7;;;;;2.096774;1;10.3;;;34.5;25.823226;18.209677;72.870968;;
82564;30/09/1963;0000;36;1.235556;5;;;;;3.588889;1;8.2;;;35.393333;27.104;19.983333;68.333333;;
82564;31/10/1963;0000;36;1.516129;5;;;;;3.763441;5;17.3;;;34.822581;27.400645;20.980645;69.177419;;
82564;30/11/1963;0000;36;1.422222;7;;;;;4.822222;8;110.7;;;33.77;27.145333;22.22;75.908333;;
82564;31/12/1963;0000;0;0.752688;3;;;;;7.075269;15;216;;;31.848387;26.30129;22.319355;83.629032;;
82564;31/01/1964;0000;0;0.602151;1;;;;;8.193548;17;346.2;;;30.458065;25.632903;22.416129;88.153226;;
82564;29/02/1964;0000;0;0.575862;3;;;;;7.37931;17;271;;;31.2;26.006207;22.427586;87.892857;;
82564;31/03/1964;0000;0;0.83871;4;;;;;7.612903;20;276.4;;;30.987097;25.694839;22.329032;89.290323;;
82564;30/04/1964;0000;0;0.766667;3;;;;;6.544444;22;276.7;;;31.106667;25.754;22.18;88.233333;;
82564;31/05/1964;0000;0;0.946237;5;;;;;5.075269;13;121.1;;;31.832258;25.963226;21.76129;84.766129;;
82564;30/06/1964;0000;0;1.157778;5;;;;;2.677778;5;8.2;;;32.603333;25.606667;20.263333;77.791667;;
82564;31/07/1964;0000;0;1.443011;7;;;;;1.935484;1;1.2;;;33.651613;25.665806;18.825806;72.346774;;
82564;31/08/1964;0000;0;1.580645;5;;;;;1.935484;1;1;;;34.73871;26.16129;18.003226;65.524194;;
82564;30/09/1964;0000;0;1.588889;5;;;;;3.8;2;3;;;34.876667;26.724667;19.32;65.5;;
82564;31/10/1964;0000;0;0.832258;4;;;;;5.354839;4;58.5;;;32.993548;26.426452;21.254839;74.508065;;
82564;30/11/1964;0000;0;0.955556;4;;;;;4.944444;4;27.6;;;33.556667;26.81;21.146667;71.883333;;
82564;31/12/1964;0000;0;0.741935;3;;;;;5.946237;12;112.3;;;31.945161;25.84;21.503226;81.233871;;
82564;31/01/1965;0000;0;0.666667;3;;;;;6.172043;16;220;;;31.041935;25.402581;21.490323;84.524194;;
82564;28/02/1965;0000;0;1;6;;;;;5.202381;13;140.4;;;32.092857;25.913571;21.467857;81.973214;;
82564;31/03/1965;0000;0;0.612903;3;;;;;7.634409;25;526.8;;;29.935484;24.820645;21.567742;90.322581;;
82564;30/04/1965;0000;0;0.744444;7;;;;;6.766667;22;260;;;30.803333;25.123333;21.73;89.175;;
82564;31/05/1965;0000;0;1.172043;5;;;;;3.451613;4;9.2;;;33.296774;26.476774;21.187097;79.459677;;
82564;30/06/1965;0000;0;1.2;5;;;;;3.344444;3;19.8;;;32.87;25.948;20.41;77.291667;;
82564;31/07/1965;0000;0;1.283871;5;;;;;1.666667;1;2.4;;;33.851613;25.441935;18.3;73.185484;;
82564;31/08/1965;0000;0;1.311828;5;;;;;2.365591;0;0;;;34.451613;25.856129;17.677419;69.137097;;
82564;30/09/1965;0000;5;1.444444;6;;;;;3.055556;0;0;;;34.96;27.129333;19.813333;64.85;;
82564;31/10/1965;0000;0;1.010753;5;;;;;4.569892;7;48.5;;;34.26129;27.530968;21.935484;70.282258;;
82564;30/11/1965;0000;0;0.977778;4;;;;;4.066667;7;94.1;;;34.46;27.559333;21.92;73.333333;;
82564;31/12/1965;0000;0;0.956989;14;;;;;5.010753;14;186.5;;;32.103226;26.452903;22.145161;80.41129;;
82564;31/01/1966;0000;0;0.72043;4;;;;;6.129032;18;188.5;;;31.280645;26.198065;22.335484;84.096774;;
82564;28/02/1966;0000;0;0.738095;4;;;;;6.595238;19;324.5;;;30.878571;25.707143;22.153571;87.026786;;
82564;31/03/1966;0000;0;0.870968;4;;;;;5.655914;19;247.6;;;31.425806;25.988387;22.23871;85.104839;;
82564;30/04/1966;0000;0;0.944444;5;;;;;5.511111;16;285.4;;;31.34;26.224667;22.46;84.85;;
82564;31/05/1966;0000;0;0.892473;4;;;;;4.129032;6;67.8;;;31.764516;26.313548;21.977419;83.669355;;
82564;30/06/1966;0000;0;1.4;7;;;;;2.477778;5;24.7;;;32.363333;25.788667;20.38;79.816667;;
82564;31/07/1966;0000;0;1.430108;5;;;;;2.225806;0;0;;;33.564516;26.349677;19.864516;72.08871;;
82564;31/08/1966;0000;0;1.215054;7;;;;;2.193548;;0;;;34.903226;26.537419;18.812903;68.427419;;
82564;30/09/1966;0000;0;1.266667;4;;;;;5.188889;3;4.6;;;34.186667;26.82;20.636667;72.708333;;
82564;31/10/1966;0000;0;0.870968;5;;;;;4.924731;8;81.7;;;33.183871;26.837419;21.787097;77.645161;;
82564;30/11/1966;0000;0;0.631111;3;;;;;5.977778;8;130.3;;;31.65;24.16;21.786667;81.833333;;
82564;31/12/1966;0000;0;0.516129;4;;;;;6.849462;17;289.1;;;30.687097;23.538065;21.777419;87.556452;;
82564;31/01/1967;0000;0;0.623656;4;;;;;5.483871;18;149.5;;;31.483871;25.841935;21.790323;85.637097;;
82564;28/02/1967;0000;0;0.785714;5;;;;;6.797619;23;279.1;;;30.457143;25.160714;21.657143;88.4375;;
82564;31/03/1967;0000;0;0.591398;2;;;;;7.311828;23;316.5;;;30.670968;25.403871;21.970968;88.572581;;
82564;30/04/1967;0000;0;0.722222;4;;;;;5.988889;19;405.1;;;30.813333;25.614;22.193333;89.066667;;
82564;31/05/1967;0000;0;1.129032;5;;;;;4.11828;10;51.9;;;32.03871;26.42;22.13871;83.370968;;
82564;30/06/1967;0000;0;1.366667;5;;;;;1.477778;0;0;;;32.906667;25.772667;19.62;78.658333;;
82564;31/07/1967;0000;0;1.592473;7;;;;;0.956989;1;4.5;;;33.635484;25.592258;18.335484;74.467742;;
82564;31/08/1967;0000;0;1.709677;7;;;;;2.225806;0;0;;;34.470968;25.965806;17.96129;69;;
82564;30/09/1967;0000;0;1.333333;5;;;;;3.555556;4;17.5;;;33.496667;26.337333;19.943333;75.141667;;
82564;31/10/1967;0000;0;0.784946;3;;;;;5.193548;9;72.4;;;33.141935;26.520645;21.064516;75.943548;;
82564;30/11/1967;0000;0;0.936667;5;;;;;5.611111;12;226;;;32.91;26.736;21.91;77.383333;;
82564;31/12/1967;0000;0;0.784946;4;;;;;5.623656;11;107.6;;;31.974194;26.301935;21.629032;79.83871;;
82564;31/01/1968;0000;0;0.817204;4;;;;;5.075269;13;52.1;;;32.222581;25.993548;21.232258;81.830645;;
82564;29/02/1968;0000;0;0.793103;7;;;;;7.114943;16;195.9;;;30.851724;25.404138;21.565517;86.344828;;
82564;31/03/1968;0000;0;0.526882;3;;;;;6.860215;22;359.5;;;29.890323;24.919355;21.151613;87.491935;;
82564;30/04/1968;0000;0;0.611111;3;;;;;5.244444;10;84.8;;;31.613333;26.013333;21.74;84.9;;
82564;31/05/1968;0000;0;0.645161;3;;;;;5.612903;18;118.4;;;30.567742;25.072258;20.919355;86.774194;;
82564;30/06/1968;0000;0;1.044444;4;;;;;1.633333;2;2;;;32.383333;25.454667;19.15;75.275;;
82564;31/07/1968;0000;0;1.182796;4;;;;;1.55914;1;0.5;;;33.364516;25.454194;18.235484;70.548387;;
82564;31/08/1968;0000;0;1.043011;3;;;;;2.849462;1;39.8;;;34.183871;26.62;19.467742;68.725806;;
82564;30/09/1968;0000;0;1.066667;7;;;;;3.7;2;1.1;;;34.676667;27.148667;20.036667;65.058333;;
82564;31/10/1968;0000;0;1;3;;;;;5;10;61.7;;;33.967742;27.468387;22.203226;71.951613;;
82564;30/11/1968;0000;0;0.8;3;;;;;5.988889;13;249.7;;;32.503333;26.614667;22.323333;80.158333;;
82564;31/12/1968;0000;0;0.72043;3;;;;;6.473118;15;196.2;;;31.035484;25.889677;22.074194;85.056452;;
82564;31/01/1969;0000;0;0.94086;6;;;;;6.451613;16;225.8;;;31.26129;25.874194;22.016129;85.475806;;
82564;28/02/1969;0000;0;0.809524;3;;;;;6.202381;15;178.3;;;32.235714;26.346429;22.592857;85.4375;;
82564;31/03/1969;0000;0;0.784946;5;;;;;6.473118;18;252.6;;;32.035484;26.394839;22.677419;84.830645;;
82564;30/04/1969;0000;0;0.755556;4;;;;;5.777778;19;121;;;32.396667;26.824;23.103333;84.316667;;
82564;31/05/1969;0000;0;1.11828;5;;;;;4.075269;8;33.8;;;32.745161;26.870968;22.33871;81.120968;;
82564;30/06/1969;0000;0;1.122222;5;;;;;2.8;4;3.3;;;33.473333;26.702;21.213333;76.508333;;
82564;31/07/1969;0000;0;1.096774;5;;;;;2.150538;3;12.5;;;33.932258;26.650968;20.551613;73.927419;;
82564;31/08/1969;0000;0;1.129032;7;;;;;2.172043;1;0.4;;;35.006452;26.923871;19.854839;66.612903;;
82564;30/09/1969;0000;0;1;5;;;;;4.422222;6;14.3;;;34.99;27.35;21.316667;69.766667;;
82564;31/10/1969;0000;0;0.827957;3;;;;;4.688172;6;68.4;;;34.1;27.209677;22.012903;72.532258;;
82564;30/11/1969;0000;0;0.777778;2;;;;;4.122222;7;83.4;;;34.376667;27.538667;22.45;75.8;;
82564;31/12/1969;0000;0;0.709677;3;;;;;5.709677;12;132.9;;;33.274194;26.800645;22.564516;81.395161;;
82564;31/01/1970;0000;0;0.731183;5;;;;;6.451613;17;293.9;;;31.396774;26.167742;22.425806;83.419355;;
82564;28/02/1970;0000;0;0.678571;3;;;;;6.821429;16;121.1;;;31.989286;26.539286;22.675;84.3125;;
82564;31/03/1970;0000;0;0.612903;3;;;;;5.645161;17;291.6;;;31.593548;26.216667;22.512903;86.85;;
82564;31/05/1970;0000;0;0.869565;3;;;;;3.891304;5;38.2;;;32.696774;26.802581;21.990323;79.467742;;
82564;30/06/1970;0000;0;0.888889;3;;;;;3.177778;7;40.9;;;32.68;26.199333;20.666667;77.183333;;
82564;31/07/1970;0000;0;1.214286;4;;;;;2.442857;;0;;;33.578261;26.238261;19.304348;70.282609;;
82564;30/09/1976;0000;;;5.6;;;;;;;39.6;;996.477419;32.957143;26.89619;21.647619;66.690476;;
82564;31/10/1976;0000;5;1.824731;6.3;116.1;;;171.6;6.391304;;103.9;;994.554839;32.048387;26.78;23.067742;74.903226;;
82564;30/11/1976;0000;36;1.837778;6.8;96.7;;;162.7;6.044444;;95;;994.307778;31.22;26.384;22.673333;76.791667;;
82564;31/12/1976;0000;5;1.943011;5.6;114.7;;;223.4;5.434783;;200.3;;993.710753;32.035484;26.56129;22.590323;76.919355;;
82564;31/01/1977;0000;9;1.917204;7.7;87.1;;;128;7.72043;19;227.9;;994.619355;30.180645;25.610968;22.522581;82.322581;;
82564;28/02/1977;0000;18;1.575;5.6;54.2;;;105;8.309524;23;205.4;;995.989286;29.589286;25.062857;22.310714;87.008929;;
82564;31/03/1977;0000;5;1.57957;5.8;91.5;;;135.2;7.935484;17;179.8;;994.837634;31.093548;26.107742;22.906452;83.217742;;
82564;30/04/1977;0000;0;1.444444;6.3;75.1;;;118;8.166667;17;310.3;;994.977778;30.973333;26.162667;22.93;84.183333;;
82564;31/05/1977;0000;0;1.429032;5;96;;;201.7;6.741935;13;126.9;;995.74086;31.245161;25.930968;22.306452;82.564516;;
82564;30/06/1977;0000;9;1.422222;5;135.8;;;248.1;4.266667;6;46.3;;996.561111;32.073333;25.958667;21.143333;76.483333;;
82564;31/07/1977;0000;14;1.67957;5.5;205.9;;;280.6;3.258065;1;0.2;;996.896774;32.687097;25.481935;18.806452;68.862903;;
82564;31/08/1977;0000;9;1.541935;4.6;207.3;;;266.9;3.419355;;0;;996.163441;33.916129;26.629032;19.629032;62.41129;;
82564;30/09/1977;0000;5;1.508889;5;178.3;;;167.6;4.844444;6;8.3;;995.846667;34.01;27.505333;21.6;63.583333;;
82564;31/10/1977;0000;5;1.6;4.1;142.9;;;98.4;5.989247;7;64.4;;995.127957;33.03871;27.398065;23.058065;70.120968;;
82564;30/11/1977;0000;5;1.453333;4.1;130.9;;;121.2;6.088889;8;18.9;;994.237778;32.6;27.106;22.71;70.825;;
82564;31/12/1977;0000;5;1.890323;4.8;114.7;;;143.9;6.645161;18;271.9;;994.270968;31.767742;26.647097;22.806452;76.403226;;
82564;31/01/1978;0000;5;1.568817;5.3;78.6;;;134.5;7.44086;16;250.2;;995.527957;30.845161;25.813548;22.377419;81.790323;;
82564;28/02/1978;0000;14;1.666667;7.1;72.9;;;106.3;7.583333;18;159.3;;994.49881;31.085714;26.351429;23.146429;82.580357;;
82564;31/03/1978;0000;14;1.394624;3.6;66.9;;;128.4;7.741935;17;187.9;;995.38172;29.932258;25.530323;22.370968;83.798387;;
82564;30/04/1978;0000;14;1.434444;5.3;89.9;;;190.8;6.188889;11;100.6;;994.522222;31.31;26.481333;22.89;80.316667;;
82564;31/05/1978;0000;14;1.191398;4.3;94.5;;;207.9;5.548387;12;95.4;;995.156989;31.109677;26.10129;22.109677;81.064516;;
82564;30/06/1978;0000;14;1.712222;5;146.3;;;271.2;3.777778;2;18.5;;997.404444;31.843333;25.670667;20.316667;73.133333;;
82564;31/07/1978;0000;9;1.811828;5.3;150.6;;;261.9;3.956989;2;22.5;;996.208602;32.503226;25.923226;20.264516;70.314516;;
82564;31/08/1978;0000;14;1.76129;6;207.6;;;289.8;2.505376;1;0.8;;996.991398;33.980645;26.399355;19.025806;59.532258;;
82564;30/09/1978;0000;5;2.021111;5.5;149.7;;;165.8;4.366667;2;23.2;;995.557778;33.773333;27.352667;21.303333;62.266667;;
82564;31/10/1978;0000;5;1.993548;5;145.8;;;177.2;4.967742;6;99.7;;994.644086;32.741935;27.298065;22.309677;67.322581;;
82564;30/11/1978;0000;5;1.904444;6.6;116.3;;;173;4.777778;6;94.1;;994.225556;31.943333;26.793333;22.28;72.708333;;
82564;31/12/1978;0000;9;1.533333;3.6;85.7;;;132.5;7.655914;15;152.7;;994.435484;31.077419;26.089032;22.564516;80.016129;;
82564;31/01/1979;0000;32;1.321569;4.1;59.6;;;98.5;8.568627;16;80.1;;986.158824;30.744444;25.74;22.574074;85.205882;;
82564;28/02/1979;0000;27;1.466667;4;;;;;7.746032;18;320.6;;987.401587;30.64;25.612381;22.42;84.22619;;
82564;31/03/1979;0000;;;;;;;;;;164.4;;;31.708;;22.7;;;
82564;30/04/1979;0000;;;;;;;;;;83.5;;;31.717647;;23.164706;;;
82564;31/05/1979;0000;;;;;;;;;;9.1;;;;;;;;
82564;30/06/1979;0000;;;;;;;;;;0;;;;;;;;
82564;31/07/1979;0000;;;;;;;;;;0;;;;;;;;
82564;31/08/1979;0000;;;;;;;;;;10;;;33.5375;;21.4875;;;
82564;30/09/1979;0000;;;;131.5;;;137.4;;;35.1;;;32.443333;;21.753333;;;
82564;31/10/1979;0000;;;;;;;;;;146.5;;;32.843478;;23.356522;;;
82564;30/11/1979;0000;;;;;;;;;;91.6;;;;;;;;
82564;31/12/1979;0000;;;7.5;;;;;;;24.7;;994.2625;31.1625;;22.76875;;;
82564;31/01/1980;0000;5;1.387273;4.1;;;;;7.781818;;165.6;;994.970909;30.005556;25.702222;22.744444;85.416667;;
82564;29/02/1980;0000;27;1.704167;4.6;;;;;9.104167;;319.6;;994.675;29.80625;25.39125;22.9125;86.578125;;
82564;31/03/1980;0000;9;1.937879;5.8;;;;;6.060606;;97.8;;994.85;31.790909;26.641818;22.95;79.142857;;
82564;30/04/1980;0000;36;1.726829;4.6;;;;;6.609756;;10.6;;994.653659;;;;;;
82564;31/05/1980;0000;9;1.754444;5.8;131.7;;;234.6;3.755556;;19.8;;995.875556;32.94;27.080667;22.15;72.405172;;
82564;30/06/1980;0000;9;1.776119;5;;;;;2.791045;;0;;997.055224;33.259091;26.96;20.65;65.386364;;
82564;31/07/1980;0000;9;1.833824;4.5;;;;;2.735294;;2.4;;996.997059;33.773913;26.72;19.382609;59.619565;;
82564;31/08/1980;0000;9;1.925;4.5;;;;202.9;2.928571;;3.2;;996.532143;34.889286;27.518571;20.525;54.883929;;
82564;30/09/1980;0000;36;2.14881;5.8;;;;126.5;5.809524;;4.5;;995.522619;34.414286;28.029286;22.703571;60.714286;;
82564;31/10/1980;0000;5;1.829487;5;;;;;5.782051;;43.4;;994.887179;34.338462;28.126154;23.365385;64.971154;;
82564;30/11/1980;0000;27;1.553731;10;;;;;7.134328;;197.5;;993.631343;31.509091;26.587273;22.945455;76.079545;;
82564;31/12/1980;0000;36;1.511628;3.6;90.8;;;131.5;6.395349;;169.8;;993.913953;31.427586;26.622069;23.017241;76.767241;;
82564;31/01/1981;0000;;;;70.1;;;154.7;;26;360.9;;;30.393548;;22.364516;;;
82564;28/02/1981;0000;;;;65.1;;;145.4;;16;80.5;;;31.5;;22.457143;;;
82564;31/03/1981;0000;;;;75.1;;;112.5;;17;189.3;;;31.503226;;23.241935;;;
82564;30/04/1981;0000;;;;112.4;;;238.2;;;69.1;;;33.013333;;22.643333;;;
82564;31/05/1981;0000;;;;151.3;;;220.9;;;0;;;33.43871;;21.651613;;;
82564;30/06/1981;0000;;;;185.2;;;269.2;;;3.3;;;;;;;;
82564;31/07/1981;0000;;;;174.6;;;260.1;;;9.8;;;34.303226;;20.003226;;;
82564;31/08/1981;0000;;;;208.7;;;188.7;;;0;;;35.270968;;21.532258;;;
82564;30/09/1981;0000;;;;196.7;;;122.5;;;36.8;;;35.586667;;22.966667;;;
82564;31/10/1981;0000;;;;133.1;;;149.2;;;80.2;;;33.390323;;23.393548;;;
82564;30/11/1981;0000;;;;94.9;;;135.8;;15;88.2;;;32.213333;;22.916667;;;
82564;31/12/1981;0000;;;;94.5;;;159.5;;17;101.1;;;31.503226;;22.516129;;;
82564;31/01/1982;0000;9;1.347619;4.1;53;;;105.4;8.107143;21;296.1;;994.530952;30.367857;25.638571;22.239286;83.901786;;
82564;28/02/1982;0000;9;1.806494;5.8;;;;;7.792208;;186.5;;994.467532;31.142308;26.099231;22.7;79.461538;;
82564;31/03/1982;0000;9;1.577778;7.5;;;;;7.708333;;176.5;;993.663889;31.866667;26.488333;22.583333;81.291667;;
82564;30/04/1982;0000;9;1.497531;5.5;78.3;;;165.4;6.716049;;66;;994.596296;31.874074;26.617037;22.733333;80.203704;;
82564;31/05/1982;0000;9;1.905556;5;;;;;4.222222;;18.3;;994.958333;33.083333;27.003333;21.608333;70.552083;;
82564;30/06/1982;0000;9;1.9575;5;154.1;;;233.9;3.197531;;5;;996.502469;33.107407;26.38963;19.922222;65.287037;;
82564;31/07/1982;0000;9;2.029885;6.1;176;;;259.9;3.011494;;3.5;;996.106897;33.741379;26.524138;19;56.543103;;
82564;31/08/1982;0000;9;1.882759;5;174.8;;;235.6;3.643678;;15.1;;996.53908;34.489655;27.306897;19.903448;56.051724;;
82564;30/09/1982;0000;5;1.658974;4.1;;;;;6.307692;;67.9;;995.579487;33.538462;27.403077;22.042308;64.346154;;
82564;31/10/1982;0000;5;1.767857;4.1;121.1;;;143.7;5.690476;;3;;994.764286;33.160714;27.258571;21.907143;67.705357;;
82564;30/11/1982;0000;36;1.850617;4.1;111.9;;;107.9;6.814815;;11.6;;993.712346;33.862963;27.797037;22.607407;65.12963;;
82564;31/12/1982;0000;32;1.605952;3.3;100.5;;;130.7;6.559524;;74.9;;993.658333;32.582143;26.95;22.453571;73.258929;;
82564;31/01/1983;0000;;;;97.1;;;144.1;;16;183.5;;;32.025806;;22.790323;;;
82564;28/02/1983;0000;;;;97.1;;;150.8;;15;153.4;;;32.025;;22.275;;;
82564;31/03/1983;0000;;;;98.7;;;138.9;;19;191;;;31.812903;;22.429032;;;
82564;30/04/1983;0000;;;;92.4;;;208.2;;;41.1;;;32.753333;;22.183333;;;
82564;31/05/1983;0000;;;;144.5;;;256.2;;;11.3;;;33.996774;;21.690323;;;
82564;30/06/1983;0000;;;;180.3;;;273.9;;;14;;;34.23;;19.946667;;;
82564;31/07/1983;0000;;;;201.9;;;263.1;;;0;;;34.632258;;18.86129;;;
82564;31/08/1983;0000;;;;185.2;;;204.3;;;13.3;;;34.687097;;21.083871;;;
82564;30/09/1983;0000;;;;175.2;;;186.5;;;71;;;34.77;;22.366667;;;
82564;31/10/1983;0000;;;;156.4;;;132.3;;;121.4;;;32.616129;;22.464516;;;
82564;30/11/1983;0000;;;;136;;;103.2;;;46.4;;;32.286667;;22.133333;;;
82564;31/12/1983;0000;;;;;;;133.3;;18;313.4;;;30.864516;;21.441935;;;
82564;31/01/1984;0000;;;;84.2;;;166.8;;15;157.7;;;31.235484;;21.077419;;;
82564;29/02/1984;0000;;;;67;;;119.6;;24;345.9;;;30.896552;;21.058621;;;
82564;31/03/1984;0000;;;;;;;146.1;;25;293.1;;;31.325806;;21.380645;;;
82564;30/04/1984;0000;;;;;;;135.1;;27;355.6;;;30.49;;21.613333;;;
82564;31/05/1984;0000;;;;;;;222.2;;;32.1;;;31.867742;;21.425806;;;
82564;30/06/1984;0000;;;;;;;291.3;;;3.9;;;33.106667;;19.436667;;;
82564;31/07/1984;0000;;;;204.1;;;293.8;;;4.7;;;33.435484;;18.845161;;;
82564;31/08/1984;0000;;;;178.8;;;244.4;;;53.5;;;33.925806;;19.635484;;;
82564;30/09/1984;0000;;;;142.7;;;188.5;;;71.9;;;32.64;;20.866667;;;
82564;31/10/1984;0000;;;;131.2;;;160.3;;;106.1;;;32.603226;;21.53871;;;
82564;30/11/1984;0000;;;;108.9;;;158.2;;;44.5;;;32.14;;21.846667;;;
82564;31/12/1984;0000;;;;90.6;;;156.6;;19;190.6;;;31.835484;;21.83871;;;
82564;31/01/1985;0000;;;;55.3;;;92;;26;470.3;;;29.764516;;22.774194;;;
82564;28/02/1985;0000;;;;72;;;125.2;;22;306;;;30.8;;22.275;;;
82564;31/03/1985;0000;;;;79.6;;;116.9;;21;234.5;;;31.332258;;23.145161;;;
82564;30/04/1985;0000;;;;60.5;;;118.2;;19;322.8;;;30.47;;22.803333;;;
82564;31/05/1985;0000;;;;106.5;;;217.9;;;124;;;31.506452;;22.541935;;;
82564;30/06/1985;0000;;;;138.1;;;249.4;;;19.3;;;32.24;;21.473333;;;
82564;31/07/1985;0000;;;;199.1;;;292.7;;;0;;;32.754839;;22.380645;;;
82564;31/08/1985;0000;;;;216.5;;;267.7;;;1;;;34.254839;;21.422581;;;
82564;30/09/1985;0000;;;;196.4;;;201.9;;;57.2;;;34.7;;21.95;;;
82564;31/10/1985;0000;;;;143;;;130.4;;;167;;;32.525806;;22.322581;;;
82564;30/11/1985;0000;;;;99.8;;;148.6;;;129.1;;;31.53;;22.233333;;;
82564;31/12/1985;0000;;;;73;;;109.7;;20;281.6;;;30.6;;22.103226;;;
82564;31/01/1986;0000;9;1.591304;5.1;89;;;151.1;6.793478;19;167.7;;994.963043;31.406452;25.931613;21.970968;82.233871;;
82564;28/02/1986;0000;9;1.675;5.8;55.7;;;102.6;8.083333;18;214.7;;995.207143;30.407143;25.417143;21.696429;83.919643;;
82564;31/03/1986;0000;9;1.58172;5;85.3;;;119.4;7.526882;20;473.4;;995.445161;30.287097;25.383226;21.729032;85.16129;;
82564;30/04/1986;0000;9;1.385556;5;61;;;139;7.055556;20;297.4;;994.753333;30.783333;25.968;22.26;83.566667;;
82564;31/05/1986;0000;9;1.854839;5.8;122.7;;;261;4.483871;;27.2;;995.12043;32.5;26.885161;21.890323;75.395161;;
82564;30/06/1986;0000;9;1.806667;4.1;119.3;;;257.1;3.744444;;76.8;;996.99;31.69;25.658;19.94;73.591667;;
82564;31/07/1986;0000;9;1.724731;5;170.6;;;261.1;3.505376;;2.4;;998.616129;32.751613;26.2;19.541935;67.66129;;
82564;31/08/1986;0000;5;2.13871;5.5;191.4;;;231.2;3.096774;;0;;996.108602;33.864516;27.159355;19.941935;60.072581;;
82564;30/09/1986;0000;5;2.18;5.8;191.7;;;151.2;3.211111;;0;;995.947778;34.576667;28.064;21.203333;58.658333;;
82564;31/10/1986;0000;5;1.784946;5;114.9;;;94.9;6.569892;;95.1;;995.468817;32.735484;26.945161;21.929032;71.548387;;
