Estacao,Data,Hora,DirecaoVento,VelocidadeVentoMaximaMedia,EvaporacaoPiche,EvapoBHPotencial,EvapoBHReal,InsolacaoTotal,NebulosidadeMedia,NumDiasPrecipitacao,PrecipitacaoTotal,PressaoNivelMarMedia,PressaoMedia,TempMaximaMedia,TempCompensadaMedia,TempMinimaMedia,UmidadeRelativaMedia,VisibilidadeMedia,Nada
82780,30/11/1965,0000,9,10,,,,,5.52809,5,9.8,,,,,24.066667,45.016667,,
82780,31/12/1965,0000,14,10,,,,,5.419355,5,11.9,,,,,23.722581,47.080645,,
82780,31/01/1966,0000,0,10,,,,,5.913978,12,166.5,,,,,22.812903,67.080645,,
82780,28/02/1966,0000,0,8,,,,,6.511905,13,126.9,,,,,21.653571,81.169643,,
82780,31/03/1966,0000,0,10,,,,,5.989247,12,95.9,,,,,21.080645,80.193548,,
82780,30/04/1966,0000,0,10,,,,,6.411111,9,97.9,,,30.95,25.436,21.623333,79.9,,
82780,31/05/1966,0000,14,14,,,,,5.290323,3,26.1,,,33.209677,26.284516,20.683871,65.137097,,
82780,30/06/1966,0000,14,14,,,,,4.466667,0,0,,,33.253333,26.222667,19.366667,55.208333,,
82780,31/07/1966,0000,14,14,,,,,4.774194,0,0,,,32.777419,26.35871,19.958065,52.758065,,
82780,31/08/1966,0000,14,14,,,,,1.354839,0,0,,,34.712903,26.506452,18.66129,46.387097,,
82780,30/09/1966,0000,14,14,,,,,3.566667,0,0,,,36.13,28.809333,21.976667,46.891667,,
82780,31/10/1966,0000,14,14,,,,,3.537634,2,5.8,,,37.925806,30.447742,23.722581,48.532258,,
82780,30/11/1966,0000,14,14,,,,,5.744444,7,32.2,,,36.236667,29.63,23.976667,59.116667,,
82780,31/12/1966,0000,14,14,229.8,,,,5.602151,8,34.7,,,35.406452,28.669032,23.619355,67.016129,,
82780,31/01/1967,0000,0,14,177.5,,,,5.946237,12,112.9,,,34.277419,27.676774,22.63871,74.83871,,
82780,28/02/1967,0000,0,10,59.3,,,,6.940476,20,271.3,,,30.475,25.312857,22.032143,88.785714,,
82780,31/03/1967,0000,0,8,70.7,,,,6.903226,15,229.2,,,30.567742,25.283226,21.912903,84.169355,,
82780,30/04/1967,0000,0,10,64.9,,,,6.544444,15,108.8,,,30.726667,25.341333,21.613333,84.566667,,
82780,31/05/1967,0000,14,14,97.7,,,,5.27957,3,10.7,,,30.625806,24.785161,19.945161,77.629032,,
82780,30/06/1967,0000,14,14,147.9,,,,3.322222,1,7.1,,,31.656667,24.490667,17.32,69.083333,,
82780,31/07/1967,0000,14,14,206.1,,,,2.752688,0,0,,,32.264516,24.356129,16.5,64.419355,,
82780,31/08/1967,0000,14,14,261.5,,,,1.774194,0,0,,,33.783871,25.343226,17.096774,54.137097,,
82780,30/09/1967,0000,14,14,290.2,,,,3.1,5,9.3,,,36.243333,27.607333,20.183333,50.55,,
82780,31/10/1967,0000,14,14,359.8,,,,3.182796,0,0,,,36.845161,29.637419,22.596774,44.16129,,
82780,30/11/1967,0000,14,4.4,230.6,,,,4.822222,4,33.1,,,35.97,28.839333,22.603333,54,,
82780,31/12/1967,0000,0,6.7,171.2,,,,5.44086,13,122.3,,,33.593548,27.336129,22.080645,64.516129,,
82780,31/01/1968,0000,0,6.7,106.9,,,,4.88172,12,64.3,,,32.496774,26.759355,21.390323,70.209677,,
82780,29/02/1968,0000,0,6.7,138.3,,,,6.482759,12,133.1,,,33.144828,27.051724,21.789655,68.491071,,
82780,31/03/1968,0000,0,9.3,66.7,,,,7.086022,23,306.2,,,30.316129,25.279355,21.619355,82.766129,,
82780,30/04/1968,0000,0,6.7,83.9,,,,4.411111,9,52,,,31.38,25.832667,20.806667,75.65,,
82780,31/05/1968,0000,0,4.4,104.7,,,,5.741935,5,61.6,,,30.635484,25.205161,20.23871,73.919355,,
82780,30/06/1968,0000,14,6.7,168.8,,,,3.644444,0,0,,,31.863333,24.906,17.03,57.308333,,
82780,31/07/1968,0000,14,6.7,236.5,,,,3.483871,0,0,,,32.719355,25.212258,17.906452,53.580645,,
82780,31/08/1968,0000,14,6.7,274.8,,,,2.301075,0,0,,,34.558065,26.500645,18.496774,46.983871,,
82780,30/09/1968,0000,14,6.7,320.3,,,,1.733333,0,0,,,36.166667,28.169333,20.656667,42.541667,,
82780,31/10/1968,0000,14,6.7,303.1,,,,3.580645,2,48.9,,,37,29.390968,22.516129,48.709677,,
82780,30/11/1968,0000,0,6.7,184.8,,,,5.577778,3,113.5,,,34.076667,27.634667,22.373333,66.225,,
82780,31/12/1968,0000,0,4.4,108.8,,,,5.526882,4,37.1,,,32.316129,26.11871,21.632258,76.895161,,
82780,31/01/1969,0000,0,4.4,102.5,,,,5.677419,10,249.1,,,32.087097,25.650968,21.283871,80.129032,,
82780,28/02/1969,0000,0,4.4,79.2,,,,4.72619,6,76.3,,,32.271429,26.22,22.078571,84,,
82780,31/03/1969,0000,0,4.4,72.6,,,,5.591398,11,145.4,,,31.629032,25.914839,22.164516,85.25,,
82780,30/04/1969,0000,14,4.4,92.8,,,,4.333333,6,67.9,,,32.24,25.877333,21.72,80.65,,
82780,31/05/1969,0000,14,6.7,157.6,,,,3.419355,1,7,,,33.567742,26.487742,20.73871,65.782258,,
82780,30/06/1969,0000,14,4.4,180.7,,,,3.911111,1,53,,,33.326667,26.249333,20,61.025,,
82780,31/07/1969,0000,14,4.4,232.1,,,,3.623656,1,5,,,33.232258,26.232258,19.016129,57.717742,,
82780,31/08/1969,0000,14,6.7,288,,,,1.784946,0,0,,,35.358065,26.986452,19.335484,46.177419,,
82780,30/09/1969,0000,14,4.4,301.9,,,,3.088889,0,0,,,36.69,28.716,21.336667,40.691667,,
82780,31/10/1969,0000,0,4.4,309.4,,,,2.752688,0,0,,,38.158065,30.221935,22.83871,41.967742,,
82780,30/11/1969,0000,9,6.7,291.6,,,,3.944444,2,4,,,37.513333,30.616667,24.106667,44.125,,
82780,31/12/1969,0000,0,6.7,193.5,,,,5.236559,9,173,,,34.73871,27.913548,22.580645,63.564516,,
82780,31/01/1970,0000,14,2.4,126,,,,6.473118,12,197.6,,,32.341935,26.559355,22.293548,74.701613,,
82780,28/02/1970,0000,0,4.4,123,,,,5.392857,8,55.9,,,33.225,26.838571,21.617857,68.875,,
82780,31/03/1970,0000,0,4.4,87.4,,,,4.903226,9,97.2,,,31.725806,25.488387,21.019355,79.653226,,
82780,30/04/1970,0000,0,4.4,140.2,,,,4.344444,8,53,,,34.256667,27.059333,21.39,68.275,,
82780,31/05/1970,0000,14,4.4,230.1,,,,2.784946,0,0,,,35.387097,27.013548,19.33871,52.346774,,
82780,30/06/1970,0000,14,6.7,239.6,,,,2.411111,2,8.8,,,34.533333,27.004667,19.89,51.391667,,
82780,31/07/1970,0000,14,6.7,287.8,,,,2.354839,0,0,,,33.680645,26.618065,19.467742,47.685484,,
82780,31/08/1970,0000,14,6.7,303.2,,,,2.150538,0,0,,,34.806452,27.596774,20.570968,45.41129,,
82780,30/09/1970,0000,14,6.7,307,,,,2.744444,2,0.5,,,36.703333,29.412,21.966667,41.5,,
82780,31/10/1970,0000,0,6.7,287.6,,,,2.903226,5,54.8,,,36.529032,29.107742,22.641935,54.846774,,
82780,30/11/1970,0000,9,6.7,172.4,,,,4.066667,9,92.6,,,34.313333,27.618667,22.58,65.666667,,
82780,31/12/1970,0000,9,4.4,212,,,,3.483871,8,65.3,,,35.148387,27.810323,22.212903,60.556452,,
82780,31/01/1973,0000,0,11.3,,,,,6.27907,8,69.6,,,33.275,27.063571,22.986207,69.321429,,
82780,28/02/1973,0000,0,5,,,,,5.357143,10,141.8,,,33.178571,27.134286,22.021429,70.339286,,
82780,31/03/1973,0000,5,6.6,,,,,5.698925,12,192,,,31.83871,26.175484,22.009677,81.314516,,
82780,30/04/1973,0000,5,6.3,,,,,4.2,10,196.8,,,30.87,25.545333,21.383333,83.191667,,
82780,31/05/1973,0000,14,8,,,,,3.741935,0,0,,,31.951613,25.629677,20.903226,74.016129,,
82780,30/06/1973,0000,14,5.5,,,,,4.277778,4,9.7,,,33.676667,26.465333,20.45,63.066667,,
82780,31/07/1973,0000,14,7.5,,,,,3.634409,3,28,,,33.703226,26.486452,19.812903,53.451613,,
82780,31/08/1973,0000,0,5,,,,,2.602151,1,1.2,,,35.035484,27.88,20.445161,44.701613,,
82780,30/09/1973,0000,14,8.8,421.6,,,,3.611111,2,7.5,,,36.063333,29.169333,22.316667,40.45,,
82780,31/10/1973,0000,5,6.8,323.8,,,,4.817204,9,34.3,,,35.316129,28.454194,22.587097,57.58871,,
82780,30/11/1973,0000,5,5.8,286.8,,,,4.833333,9,93.3,,,35.903333,28.942667,22.52,57.783333,,
82780,31/12/1973,0000,23,5,156.2,,,,6.010753,16,216.7,,,32.612903,26.508,21.453333,74.525,,
82780,31/01/1974,0000,23,6.5,105.2,,,,7.913978,13,178.2,,,30.806452,25.108387,20.712903,83.741935,,
82780,28/02/1974,0000,5,4.6,52.7,,,,9.333333,20,153,,,30.232143,25.02,21.367857,84.848214,,
82780,31/03/1974,0000,5,5.8,66.7,,,,9.591398,21,315.6,,,30.635484,25.15871,21.667742,83.790323,,
82780,30/04/1974,0000,0,4.1,,,,,8.965517,21,341.8,,,30.784615,24.9704,21.488462,83.45,,
82780,31/05/1974,0000,0,5.8,88.5,,,,6.55914,7,44.1,,,30.403226,24.887742,20.516129,80.096774,,
82780,30/06/1974,0000,14,6.6,161.4,,,,4.344444,4,6.9,,,30.95,24.256,18.096667,72.758333,,
82780,31/07/1974,0000,14,7.5,227.6,,,,5.607143,2,4.2,,,31.268,24.4384,17.318519,57.269231,,
82780,31/08/1974,0000,14,6.3,323.7,,,310.1,1.075269,0,0,,,33.987097,26.708387,18.529032,56.306452,,
82780,30/09/1974,0000,14,5.5,337.1,,,261.6,3.055556,1,2.6,,,35.016667,28.026667,21.636667,46.4,,
82780,31/10/1974,0000,5,7,285.8,,,251.8,2.301075,5,6.2,,,35.754839,28.803226,22.783871,46.395161,,
82780,30/11/1974,0000,5,6.6,237.5,,,218.1,6.055556,10,51.6,,,34.816667,28.429333,22.746667,49.9,,
82780,31/12/1974,0000,5,5,163.2,,,211.8,6.27957,12,160.6,,,33.990323,27.525161,21.980645,53.725806,,
82780,31/01/1975,0000,5,9.6,136.6,,,186,6.397849,12,130.3,,,32.351613,26.937419,21.745161,58.040323,,
82780,28/02/1975,0000,5,9.6,56.2,,,159.1,6.940476,14,161.6,,,30.967857,25.522143,21.428571,72.928571,,
82780,31/03/1975,0000,5,4.1,58,,,170.7,6.344086,19,189.7,,,30.690323,25.180645,21.287097,80.967742,,
82780,30/04/1975,0000,5,4.8,71.1,,,216.6,5,12,95.1,,,31.423333,25.818667,21.526667,77.966667,,
82780,31/05/1975,0000,14,5.6,177.4,,,234.6,5.795699,8,18.9,,987.03871,31.609677,25.296774,20.145161,73.209677,,
82780,30/06/1975,0000,14,5.5,245.6,,,205,5.422222,3,7.7,,988.721111,32.46,25.662,19.716667,60.45,,
82780,31/07/1975,0000,14,7.6,248.3,,,232.2,4.709677,5,13.1,,988.887097,32.051613,25.526452,19.125806,58,,
82780,31/08/1975,0000,14,6.6,334.1,,,318.4,0.860215,0,0,,988.431183,34.125806,26.729677,18.164516,45.475806,,
82780,30/09/1975,0000,14,8,305.5,,,296,1.611111,1,5.3,,987.374444,35.29,28.419333,21.68,40.666667,,
82780,31/10/1975,0000,5,8,312.6,,,293.1,2.526882,8,83.2,,984.91828,36.232258,29.17871,22.806452,46.072581,,
82780,30/11/1975,0000,27,5.6,277.1,,,264.1,3.6,4,51.4,,984.288889,35.99,29.077333,22.89,51.008333,,
82780,31/12/1975,0000,23,13,206,,,233.6,4.655914,4,64.2,,984.144086,33.864516,27.72129,22.277419,57.580645,,
82780,31/01/1976,0000,5,5.5,187.2,,,228.8,4.806452,11,43.9,,984.351613,33.648387,27.056129,21.73871,60.048387,,
82780,29/02/1976,0000,18,5.1,79.6,,,156.2,6.287356,19,223.2,,985.536782,30.475862,25.230345,21.548276,76.12931,,
82780,31/03/1976,0000,18,4.3,107.8,,,217.3,3.83871,15,59.6,,984.792473,31.783871,25.712258,21.232258,77.048387,,
82780,30/04/1976,0000,18,6.6,168.8,,,247.5,2.688889,8,43.9,,986.111111,33.41,26.000667,20.456667,70.15,,
82780,31/05/1976,0000,5,5.8,239.5,,,285.9,1.913978,4,4.4,,986.608602,34.912903,27.169677,20.025806,56.806452,,
82780,30/06/1976,0000,36,6.6,311.2,,,313,2.066667,1,1.2,,987.502222,34.26,27.016667,19.2,48.983333,,
82780,31/07/1976,0000,36,6.6,285.3,,,297.7,2.150538,0,0,,989.726882,33.816129,26.54,18.219355,48.362903,,
82780,31/08/1976,0000,36,6,342.1,,,326.3,1.537634,0,0,,988.333333,34.958065,27.424516,19.503226,43.967742,,
82780,30/09/1976,0000,36,5.8,306.3,,,265.9,2.811111,2,2.1,,986.69,35.78,28.802,22.136667,47.741667,,
82780,31/10/1976,0000,5,5.5,255.2,,,266,3.989247,8,74.4,,985.309677,34.570968,28.397419,22.8,52.475806,,
82780,30/11/1976,0000,5,5.3,231.8,,,246.5,3.811111,9,51.6,,984.753333,35.046667,28.341333,22.88,54.4,,
82780,31/12/1976,0000,5,6,256.4,,,282.7,4.053763,9,138.7,,984.22043,35.664516,28.666452,22.73871,51.354839,,
82780,31/01/1977,0000,5,5.3,135.1,,,164.5,5.83871,15,130.8,,985.447312,31.706452,26.329032,22.432258,68.943548,,
82780,28/02/1977,0000,5,5.3,80.6,,,158.2,4.714286,16,101.2,,986.665476,31.085714,25.638571,21.703571,76.410714,,
82780,31/03/1977,0000,5,7,99.4,,,187.6,4.698925,11,63.5,,985.695699,31.803226,26.018065,22.054839,74.733871,,
82780,30/04/1977,0000,5,4.3,92.2,,,182.9,4.733333,12,226.8,,986.076667,31.183333,25.962,21.903333,75.633333,,
82780,31/05/1977,0000,14,5.3,129.9,,,253.8,3.752688,6,52.4,,987.282796,31.474194,25.646452,21.041935,70.483871,,
82780,30/06/1977,0000,14,5.8,204.7,,,238.9,3.555556,1,4.2,,988.475556,32.256667,25.731333,20.216667,59.975,,
82780,31/07/1977,0000,14,6.6,285.5,,,267.6,2.784946,1,0.6,,988.819355,32.886667,26.076667,19.16129,51.096774,,
82780,31/08/1977,0000,14,5.6,316.4,,,330.7,1.451613,2,0.9,,987.783871,35.041935,27.565806,19.874194,40.604839,,
82780,30/09/1977,0000,14,5.8,339.3,,,295.8,2.711111,3,24.6,,987.31,35.69,29.218667,22.843333,39.7,,
82780,31/10/1977,0000,5,5.8,315,,,272.7,3.709677,3,12,,985.936559,36.064516,30.024516,24.164516,42.008065,,
82780,30/11/1977,0000,5,6.6,289.7,,,255.4,3.466667,9,42.6,,984.696667,36.486667,29.988,24.403333,42.866667,,
82780,31/12/1977,0000,5,6.3,166.5,,,203.5,5.16129,11,184.9,,985.46129,32.948387,27.454194,22.906452,63.629032,,
82780,31/01/1978,0000,5,6.1,72.7,,,162.2,4.655914,12,117.8,,986.841935,31.129032,25.705161,21.903226,79.241935,,
82780,28/02/1978,0000,5,7.5,77.9,,,156.5,5.321429,11,77.2,,985.941667,31.878571,26.430714,22.367857,75.3125,,
82780,31/03/1978,0000,5,5,86.8,,,176.4,5.935484,18,108.5,,986.801075,31.03871,25.673548,21.754839,76.733871,,
82780,30/04/1978,0000,14,5.6,134.4,,,207.4,4.477778,12,105.4,,985.782222,33.273333,26.684667,21.74,68.158333,,
82780,31/05/1978,0000,14,5,139.6,,,223.5,4.139785,7,46.3,,986.684946,32.380645,26.307742,21.390323,69.435484,,
82780,30/06/1978,0000,14,6,202.9,,,241.9,3.3,2,9,,989.351111,32.271429,25.955556,19.617857,54.111111,,
82780,31/07/1978,0000,14,8.5,214.9,,,252.8,3.677419,6,24.1,,988.116129,33.248387,26.63871,20.409677,56.766129,,
82780,31/08/1978,0000,14,6.5,291.9,,,323.1,2.397849,0,0,,989.051613,34.167742,26.845806,19.064516,47.443548,,
82780,30/09/1978,0000,14,6.6,326,,,300.9,3.466667,1,0.2,,987.377778,35.543333,28.859333,22.563333,42.608333,,
82780,31/10/1978,0000,14,5.1,306,,,253.4,4.107527,3,10,,985.626882,36.329032,29.843226,24.109677,44.048387,,
82780,30/11/1978,0000,5,6.6,274.3,,,257.6,4.122222,9,80.8,,985.012222,35.85,29.362667,23.786667,50.375,,
82780,31/12/1978,0000,5,4,140.3,,,204.1,5.301075,12,138.6,,985.721505,32.83871,26.987742,22.322581,67.564516,,
82780,31/01/1979,0000,,4.3,85.7,,,138.6,,16,122.2,,977.948718,32.042857,,22.446429,,,
82780,28/02/1979,0000,,4.8,56.6,,,136,,13,117.7,,978.5225,31.111111,,21.7,,,
82780,31/03/1979,0000,5,3.3,69.5,,,205.9,5.232143,12,93.2,,977.016071,31.906667,25.492632,20.816667,80.5,,
82780,30/04/1979,0000,,4.6,95.7,,,181.1,,7,193.5,,979.181481,32.607143,,20.760714,,,
82780,31/05/1979,0000,,3.6,130.2,,,218.5,,5,24.2,,980.185714,31.866667,,19.493333,,,
82780,30/06/1979,0000,14,6,195.8,,,236.9,2.9375,1,0.7,,982.066667,32.814815,25.31875,17.485185,52.3125,,
82780,31/07/1979,0000,,,288.8,,,311,,0,0,,,33.909677,,17.429032,,,
82780,31/08/1979,0000,,,289.6,,,286,,1,3.2,,,35.1,,19.846667,,,
82780,30/09/1979,0000,,,299.6,,,246.7,,3,4.7,,,36.185185,,23.188889,,,
82780,31/10/1979,0000,,,,,,223.2,,4,37.2,,,36.307692,,23.261538,,,
82780,30/11/1979,0000,,,,,,222.2,,7,22.9,,,35.753846,,23.769231,,,
82780,31/12/1979,0000,,4.3,198.2,,,185.7,,9,48,,984.701961,35,27.215294,22.813793,66.617647,,
82780,31/01/1980,0000,5,7.6,135.6,,,167.7,5.466667,15,148.9,,983.308889,32.633333,26.462,22.143333,71.958333,,
82780,29/02/1980,0000,5,5,63.5,,,113.4,6.892857,19,230.8,,983.007143,30.335714,25.335,22.125,83.580357,,
82780,31/03/1980,0000,14,4.8,103.5,,,194.5,5.119048,6,46.8,,983.82381,31.660714,25.692143,20.760714,73.25,,
82780,30/04/1980,0000,14,5,169.6,,,233.9,4,3,47.5,,983.470115,34.1,27.073103,21.068966,60.741071,,
82780,31/05/1980,0000,14,5.3,246.7,,,249.6,3.25,1,20.7,,984.658333,34.732143,27.594286,20.125,48.910714,,
