Estacao,Data,Hora,DirecaoVento,VelocidadeVentoMedia,VelocidadeVentoMaximaMedia,EvaporacaoPiche,EvapoBHPotencial,EvapoBHReal,InsolacaoTotal,NebulosidadeMedia,NumDiasPrecipitacao,PrecipitacaoTotal,PressaoNivelMarMedia,PressaoMedia,TempMaximaMedia,TempCompensadaMedia,TempMinimaMedia,UmidadeRelativaMedia,VisibilidadeMedia,Nada
82317,30/09/1969,0000,,,,62.4,,,240.6,5.816667,10,78.1,,,31.223333,28.079333,25.656667,82.033333,,
82317,28/02/1970,0000,,,,,,,139.4,7.192771,18,301.4,,,31.269231,26.251538,23.221429,87.232143,,
82317,31/03/1970,0000,,,,55.4,,,132,7.247312,24,243.8,,1005.74086,31.116129,25.985806,23.154839,88.282258,,
82317,30/04/1970,0000,,,,54.2,,,138.1,7.266667,18,341.4,,,30.95,25.968667,22.973333,88.408333,,
82317,31/05/1970,0000,,,,69.1,,,198.5,5.473118,14,141,,,31.945161,26.704516,23.183871,85.685484,,
82317,30/06/1970,0000,9,4.120225,12.3,70.3,,,177.5,5.122222,13,116,,,30.931034,25.697931,22.59,88.691667,,
82317,31/07/1970,0000,18,3.979348,12.3,73.3,,,180.1,4.870968,8,71,,,30.558065,25.543871,21.980645,83.685484,,
82317,31/08/1970,0000,9,3.14086,12.3,69,,,229.3,3.892473,11,72,,,32.090323,26.300645,22.529032,79.548387,,
82317,30/09/1970,0000,9,2.747778,12.3,68.9,,,194.7,4.677778,16,100,,,31.973333,26.206,22.463333,81.841667,,
82317,31/10/1970,0000,18,2.980645,9.3,79.9,,,203.8,3.989247,8,70,,,33.058065,27.033548,22.954839,79.959677,,
82317,30/11/1970,0000,9,3.48764,12.3,72.8,,,195.8,4.833333,11,222.8,,,32.453333,26.677333,22.893333,82.225,,
82317,31/12/1970,0000,9,3.017391,12.3,63.6,,,188.2,4.709677,15,163,,,31.335484,26.203871,22.854839,84.677419,,
82317,31/01/1971,0000,9,3.227473,9.3,49.5,,,142.6,5.354839,18,251,,,30.077419,25.409032,22.709677,87.064516,,
82317,28/02/1971,0000,9,3.516867,12.3,41.5,,,97.4,6.214286,,159,,,29.564286,24.907857,22.267857,88.598214,,
82317,31/03/1971,0000,9,2.242857,9.3,50.9,,,140,6.032258,19,224,,,30.948387,25.670968,22.787097,88.040323,,
82317,30/04/1971,0000,18,2.487778,12.3,58.4,,,129.6,5.7,14,360,,,30.406667,25.456,22.5,86.583333,,
82317,31/05/1971,0000,18,3.050538,9.3,57.9,,,139.5,5.634409,17,220,,,30.645161,25.529032,22.693548,87.120968,,
82317,30/06/1971,0000,18,2.653333,6.7,49.3,,,125.8,5.244444,15,253,,,30.086667,25.026667,22.343333,89.158333,,
82317,31/07/1971,0000,18,2.665591,9.3,80.8,,,202.7,4.548387,,197,,,31.406452,25.59871,22.216129,84.41129,,
82317,31/08/1971,0000,18,2.706452,9.3,79.1,,,205.6,4.505376,,94,,,31.222581,25.570968,22.019355,84.935484,,
82317,30/09/1971,0000,18,2.813333,12.3,80.8,,,199.4,4.444444,,71,,,32.346667,26.266,22.516667,82.433333,,
82317,31/10/1971,0000,18,2.798913,12.3,82,,,185.6,5.010753,,152,,,31.829032,26.063871,22.535484,83.395161,,
82317,30/11/1971,0000,18,2.684444,12.3,61.3,,,136.4,5.422222,,122,,,30.933333,25.754,22.643333,85.658333,,
82317,31/12/1971,0000,18,2.796774,12.3,80.2,,,216.8,4.752688,,172,,,32.232258,26.174194,22.464516,84.733871,,
82317,31/01/1972,0000,9,2.506452,12.3,67,,,149,5.516129,17,220.4,,,30.348387,25.328387,22.545161,87.282258,,
82317,29/02/1972,0000,9,3.062791,12.3,74.1,,,150,5.643678,18,276,,,30.62069,25.608966,22.741379,85.913793,,
82317,31/03/1972,0000,18,3.051613,9.3,72.3,,,143.7,5.645161,,295,,,30.63871,25.810323,22.974194,85.782258,,
82317,30/04/1972,0000,18,2.253333,6.7,63.7,,,126.7,6.1,16,284,,,30.85,25.918,22.92,86.583333,,
82317,31/05/1972,0000,18,2.636559,12.3,70.5,,,162.3,5.569892,17,294,,,31.274194,26.02,22.993548,87.120968,,
82317,30/06/1972,0000,18,2.753333,9.3,67.7,,,178.2,4.577778,,152,,,31.303333,25.998667,22.936667,86.466667,,
82317,31/07/1972,0000,18,3.021505,12.3,67.8,,,195.5,4.494624,,126,,1007.025,31.729032,25.997419,22.677419,84.653226,,
82317,31/08/1972,0000,18,3.109677,9.3,88.8,,,233.5,4.365591,,130,,,31.903226,25.939355,22.63871,84.475806,,
82317,30/09/1972,0000,18,2.534444,9.3,86.3,,,173.2,4.677778,,115,,,32.016667,26.342667,22.75,82.883333,,
82317,31/10/1972,0000,18,2.851613,9.3,110.9,,,214.2,4.494624,,127,,,32.941935,27.054839,23.364516,81.508065,,
82317,30/11/1972,0000,18,3.238889,9.3,83.3,,,156.5,5.556818,,191,,,32.013333,26.49,23.303333,84.066667,,
82317,31/12/1972,0000,18,2.83913,9.3,79.5,,,160.9,5.623656,,144,,,31.780645,26.389032,23.248387,85.951613,,
82317,31/01/1973,0000,9,3.132609,12.3,101.3,,,181.8,4.978261,,190,,,32.174194,26.703226,23.651613,83.814516,,
82317,28/02/1973,0000,5,2.352381,12.3,78.4,,,130.8,4.583333,,177,,,32.146429,27.082143,23.971429,83.303571,,
82317,31/03/1973,0000,18,2.927957,12.3,71.9,,,162.1,3.677419,19,306,,,32,26.676129,23.522581,84.516129,,
82317,30/04/1973,0000,18,2.431111,12.3,62.4,,,149.7,3.696629,20,210,,,31.72,26.447333,23.65,87.05,,
82317,31/05/1973,0000,18,2.765591,9.3,55.7,,,126.1,3.698925,21,282.3,,,31.051613,26.128387,23.190323,87.306452,,
82317,30/06/1973,0000,,2.764444,6.7,,,,144.4,,,,,,,,,,,
82317,31/07/1973,0000,18,2.778495,6.7,63.1,,,150.3,3.423913,18,214,,,30.812903,25.587097,22.464516,86.274194,,
82317,31/08/1973,0000,18,2.96129,9.3,78.8,,,232.5,3.354839,,142,,,32.290323,26.602581,22.987097,83.008065,,
82317,30/09/1973,0000,18,3.405618,9.3,81.8,,,202,3.366667,15,183,,,32.42,26.728667,22.87,80.925,,
82317,31/10/1973,0000,5,2.909677,9.3,103.3,,,216.3,3.268817,,163,,1005.35914,33.2,27.378065,23.477419,80.435484,,
82317,30/11/1973,0000,18,2.552222,6.7,66.2,,,145.8,3.7,,174,,,32.163333,26.605333,23.443333,85.133333,,
82317,31/12/1973,0000,18,2.615054,12.3,60.9,,,155.2,3.666667,21,184,,,31.083871,25.809032,22.758065,86.870968,,
82317,31/01/1974,0000,5,2.834409,9.3,61.4,,,142.9,3.634409,21,236,,,30.593548,25.707742,22.912903,87.5,,
82317,28/02/1974,0000,5,2.85,9.3,66,,,129.8,3.821429,19,208,,,30.842857,25.682857,22.842857,86.625,,
82317,31/03/1974,0000,5,2.467742,6.7,80.6,,,149.9,3.612903,,44,,,31.696774,,23.474194,83.096774,,
82317,30/04/1974,0000,5,2.058427,9.3,55.2,,,131.5,3.666667,20,193,,,30.913333,26.058667,23.293333,86.925,,
82317,31/05/1974,0000,,,4.4,,,,,,15,119,,,30.733333,25.614444,22.9,88.791667,,
82317,30/06/1974,0000,14,1.996667,4.4,57.1,,,88.2,3.588889,,239,,,30.966667,25.320667,23.146667,87.341667,,
82317,31/07/1974,0000,18,2.954839,9.3,75.1,,,155.9,3.430108,16,176,,,30.625806,25.283871,22.190323,85.266129,,
82317,31/08/1974,0000,18,2.06129,9.3,86.6,,,232.8,3.580645,,82,,,32.596774,26.629032,22.706452,81.717742,,
82317,30/09/1974,0000,0,2.454444,9.3,63.7,,,172.4,3.577778,23,189,,,31.78,25.84,22.48,86.091667,,
82317,31/10/1974,0000,18,2.425806,9.3,67.9,,,191.4,3.892473,,152,,,32.683871,26.716129,22.996774,82.362903,,
82317,30/11/1974,0000,18,2.345556,9.3,60.8,,,170.7,4.1,,280,,,32.393333,26.918,23.4,83.858333,,
82317,31/12/1974,0000,5,3.094624,6.7,58.9,,,150.7,3.580645,18,375,,,31.590323,26.08,23.019355,85.040323,,
82317,31/01/1975,0000,0,2.368817,12.3,52.1,,,139.5,3.709677,21,322,,,31.125806,25.61871,22.6,87.032258,,
82317,28/02/1975,0000,5,2.254762,12.3,51.2,,,112.5,4.142857,22,320,,,30.860714,25.721429,22.839286,87.321429,,
82317,31/03/1975,0000,0,2.073118,9.3,65.7,,,167.7,3.935484,23,207,,,31.841935,26.127742,22.945161,85.419355,,
82317,30/04/1975,0000,0,1.832222,9.3,59.7,,,145.2,4.066667,,335,,,31.653333,26.224667,23.153333,85.233333,,
82317,31/05/1975,0000,0,1.225806,9.3,54.5,,,127.2,4.247312,23,420,,,30.816129,25.940645,22.964516,87.370968,,
82317,30/06/1975,0000,0,1.213333,9.3,64.5,,,99.3,3.922222,20,257,,,30.916667,25.902667,22.783333,86.283333,,
82317,31/07/1975,0000,0,2.267742,12.3,,,,146.5,5.107527,,98,,,30.670968,25.093548,21.63871,81.83871,,
82317,31/08/1975,0000,18,1.989247,9.3,,,,206.1,3.956989,,88,,,32.190323,26.590968,22.887097,79.758065,,
82317,30/09/1975,0000,0,1.482222,9.3,,,,207.2,3.911111,,132,,,33.326667,27.128667,23.013333,78.158333,,
82317,31/10/1975,0000,0,1.406452,9.3,,,,195.6,3.903226,,158,,998.882609,33.087097,26.811613,22.812903,80.766129,,
82317,30/11/1975,0000,0,1.638889,6.7,,,,178.6,4.044444,,84,,,32.826667,26.894,23.323333,81.183333,,
82317,31/12/1975,0000,0,1.913978,9.1,,,,144.9,3.55914,15,173,,,31.706452,26.317419,22.767742,83.5,,
82317,31/01/1976,0000,0,1.325806,9.1,,,,123.7,4.311828,23,302.9,,,30.822581,25.510968,22.619355,89.225806,,
82317,29/02/1976,0000,0,1.337931,6.7,,,,158.6,3.873563,,274.1,,,32.262069,26.363448,22.789655,81.646552,,
82317,31/03/1976,0000,0,2.065591,9.3,,,,111.3,4.096774,21,437,,,30.745161,25.647097,22.922581,87.540323,,
82317,30/04/1976,0000,0,1.684444,6.7,,,,130.2,4.211111,20,280,,,31.21,,23.01,86.85,,
82317,31/05/1976,0000,0,1.841935,6.7,,,,125.4,3.860215,19,248,,,31.306452,26.250968,23.203226,86.108333,,
82317,30/06/1976,0000,0,1.892222,6.7,,,,157.6,3.556818,,152,,,30.893333,25.908667,22.74,83.658333,,
82317,31/07/1976,0000,0,2.070968,9.3,,,,206.8,3,,47,,,32.009677,26.265806,22.245161,76.669355,,
82317,31/08/1976,0000,0,1.487097,9.3,,,,234.2,3.369565,,66,,,33.583871,27.310968,23.145161,75.185484,,
82317,30/09/1976,0000,18,1.803333,9.3,,,,202.9,3.555556,,169,,,33.203333,27.012667,22.736667,78,,
82317,31/10/1976,0000,18,1.589247,4.4,90.8,,,,4.655914,,140,,,32.980645,27.020645,23.258065,80.741667,,
82317,30/11/1976,0000,0,0.866667,5,52.4,,,172.1,3.655556,,226,,,31.033333,26.205333,22.733333,83.95,,
82317,31/12/1976,0000,0,0.967742,6,50.8,,,152.4,3.989247,,131,,,31.016129,26.125161,22.867742,85.83871,,
82317,31/01/1977,0000,0,0.913978,7,58.3,,,172,3.763441,12,131,,,31.677419,26.816129,22.922581,81.475806,,
82317,28/02/1977,0000,0,0.797619,6,47.7,,,115.3,4.619048,18,144.8,,,31.139286,25.997857,22.457143,83.348214,,
82317,31/03/1977,0000,0,0.946237,14,42.8,,,107.5,5.086022,24,369,,,30.73871,25.837419,22.396774,85.903226,,
82317,30/04/1977,0000,0,1.022222,8,39,,,116.9,3.388889,19,190.9,,,30.523333,25.962,22.703333,87.65,,
